,h11_pred,h11_true
377,7,9
378,9,9
379,11,11
380,9,9
381,5,5
382,9,10
383,6,6
384,8,8
385,6,6
386,10,11
387,7,9
388,7,7
389,12,11
390,4,4
391,6,6
392,6,6
393,6,6
394,8,8
395,5,3
396,8,8
397,6,6
398,7,7
399,5,5
400,7,7
401,9,8
402,9,9
403,10,11
404,6,6
405,5,5
406,4,4
407,6,8
408,6,6
409,8,7
410,7,7
411,7,8
412,8,8
413,6,6
414,6,6
415,6,8
416,7,7
417,9,10
418,6,6
419,9,10
420,4,4
421,8,9
422,6,6
423,6,6
424,9,9
425,8,9
426,9,10
427,9,9
428,6,6
429,6,6
430,11,12
431,9,11
432,6,6
433,9,10
434,5,5
435,6,6
436,8,8
437,9,10
438,9,10
439,7,7
440,5,5
441,3,4
442,6,6
443,10,9
444,6,6
445,6,8
446,5,5
447,8,8
448,5,5
449,6,6
450,10,11
451,7,7
452,6,6
453,6,6
454,5,5
455,9,9
456,8,8
457,8,8
458,6,6
459,8,8
460,10,9
461,9,9
462,8,8
463,9,9
464,6,5
465,6,6
466,5,5
467,5,5
468,6,6
469,11,10
470,5,5
471,5,5
472,6,5
473,5,5
474,7,8
475,8,9
476,5,4
477,7,7
478,7,7
479,6,6
480,10,11
481,3,3
482,3,3
483,6,6
484,5,5
485,8,8
486,8,8
487,6,6
488,9,8
489,7,8
490,6,6
491,8,7
492,10,12
493,5,5
494,5,5
495,5,5
496,9,11
497,7,7
498,6,6
499,7,8
500,7,7
501,6,6
502,6,6
503,5,5
504,4,4
505,10,11
506,8,8
507,10,10
508,8,8
509,2,2
510,7,8
511,7,7
512,4,4
513,6,6
514,5,5
515,8,8
516,7,7
517,8,8
518,6,6
519,7,7
520,7,7
521,8,8
522,5,7
523,7,7
524,7,7
525,5,5
526,5,5
527,8,8
528,6,7
529,10,10
530,6,6
531,10,10
532,6,5
533,9,9
534,4,4
535,5,5
536,11,13
537,6,7
538,8,6
539,9,9
540,11,11
541,11,12
542,6,6
543,6,6
544,4,4
545,9,10
546,4,4
547,9,9
548,6,7
549,11,13
550,9,9
551,7,7
552,5,5
553,6,6
554,8,8
555,11,11
556,9,8
557,8,8
558,9,9
559,7,7
560,10,9
561,7,5
562,8,9
563,10,10
564,10,10
565,6,8
566,11,10
567,7,7
568,4,4
569,7,7
570,4,4
571,5,5
572,9,10
573,9,9
574,6,6
575,9,11
576,9,13
577,11,14
578,7,7
579,6,6
580,9,9
581,8,8
582,5,5
583,2,3
584,7,7
585,8,8
586,7,7
587,11,13
588,8,8
589,7,7
590,8,8
591,9,9
592,10,9
593,9,10
594,11,12
595,10,10
596,8,7
597,7,8
598,8,8
599,12,14
600,9,9
601,6,7
602,9,10
603,6,7
604,10,10
605,7,7
606,8,8
607,9,9
608,7,8
609,9,10
610,6,6
611,11,11
612,8,8
613,10,12
614,7,10
615,5,5
616,6,6
617,4,3
618,7,7
619,6,6
620,8,8
621,7,5
622,8,8
623,9,9
624,9,9
625,5,5
626,7,7
627,4,4
628,6,6
629,10,9
630,7,8
631,7,7
632,5,5
633,8,8
634,6,11
635,5,5
636,2,3
637,5,5
638,6,6
639,6,8
640,5,5
641,7,7
642,9,9
643,6,6
644,8,8
645,9,10
646,6,6
647,8,7
648,8,8
649,8,8
650,6,6
651,3,4
652,7,8
653,8,8
654,9,10
655,5,5
656,7,7
657,5,4
658,9,8
659,7,7
660,6,6
661,8,6
662,6,6
663,6,6
664,8,9
665,8,8
666,7,8
667,5,7
668,5,5
669,6,5
670,7,7
671,6,6
672,8,8
673,9,9
674,6,6
675,11,11
676,7,9
677,13,13
678,6,6
679,10,11
680,9,9
681,10,9
682,4,4
683,9,14
684,10,10
685,6,6
686,7,6
687,11,11
688,7,6
689,7,7
690,7,7
691,9,9
692,7,7
693,9,9
694,5,6
695,8,8
696,9,11
697,8,8
698,8,8
699,6,6
700,7,7
701,7,7
702,6,6
703,10,10
704,6,5
705,8,9
706,8,8
707,6,6
708,8,7
709,10,10
710,9,8
711,7,7
712,3,3
713,5,5
714,5,5
715,5,5
716,6,6
717,7,8
718,7,6
719,6,6
720,7,7
721,8,8
722,9,9
723,7,7
724,9,9
725,6,6
726,10,11
727,9,9
728,8,9
729,8,9
730,6,6
731,8,8
732,8,8
733,4,4
734,8,10
735,8,8
736,6,6
737,9,10
738,9,9
739,5,5
740,8,8
741,7,7
742,8,8
743,11,11
744,9,9
745,11,12
746,11,11
747,8,7
748,9,9
749,9,9
750,9,10
751,7,5
752,4,4
753,7,7
754,9,9
755,8,7
756,5,5
757,8,8
758,5,5
759,3,3
760,9,10
761,9,12
762,4,3
763,7,7
764,12,13
765,7,10
766,9,8
767,11,12
768,9,9
769,4,4
770,6,6
771,6,6
772,8,9
773,7,7
774,8,9
775,10,10
776,11,12
777,6,6
778,4,4
779,9,9
780,5,5
781,6,8
782,10,10
783,10,8
784,8,8
785,8,8
786,6,6
787,6,6
788,7,5
789,6,8
790,12,12
791,7,7
792,7,8
793,8,8
794,7,5
795,11,12
796,10,10
797,5,5
798,10,10
799,6,6
800,7,7
801,4,4
802,7,7
803,8,8
804,6,6
805,6,6
806,9,9
807,6,6
808,6,6
809,6,6
810,6,6
811,10,10
812,5,5
813,3,4
814,8,8
815,10,12
816,12,12
817,11,11
818,5,5
819,8,10
820,9,9
821,4,4
822,9,9
823,8,7
824,9,10
825,7,7
826,7,7
827,7,7
828,6,6
829,3,4
830,8,8
831,6,6
832,8,8
833,6,6
834,7,8
835,7,7
836,7,7
837,9,9
838,5,5
839,8,7
840,6,6
841,7,7
842,7,7
843,8,9
844,6,6
845,9,9
846,10,10
847,9,10
848,6,5
849,6,6
850,4,4
851,8,9
852,7,7
853,9,9
854,10,9
855,8,10
856,7,7
857,2,2
858,5,5
859,7,7
860,7,7
861,10,9
862,8,9
863,8,8
864,8,9
865,9,8
866,7,7
867,7,6
868,5,5
869,6,6
870,5,5
871,6,6
872,7,7
873,9,10
874,9,9
875,10,9
876,7,7
877,10,14
878,6,6
879,7,7
880,9,9
881,5,5
882,6,6
883,7,6
884,7,7
885,6,8
886,9,9
887,6,6
888,8,8
889,6,6
890,10,12
891,9,9
892,6,5
893,9,9
894,7,6
895,8,8
896,6,6
897,7,7
898,12,13
899,6,6
900,8,8
901,7,7
902,8,8
903,6,5
904,6,15
905,4,6
906,5,5
907,6,4
908,6,7
909,6,6
910,3,3
911,5,5
912,7,6
913,8,8
914,7,7
915,8,8
916,8,8
917,8,8
918,6,6
919,4,4
920,7,7
921,5,5
922,9,9
923,10,10
924,7,8
925,7,7
926,5,5
927,6,4
928,7,7
929,8,8
930,3,4
931,9,9
932,10,9
933,12,14
934,7,8
935,8,8
936,6,6
937,8,7
938,9,9
939,8,8
940,7,7
941,7,7
942,9,9
943,6,6
944,8,7
945,7,7
946,5,5
947,8,8
948,10,11
949,4,6
950,10,11
951,9,9
952,8,9
953,8,9
954,9,10
955,11,12
956,7,7
957,8,8
958,10,10
959,12,13
960,9,10
961,6,3
962,5,5
963,6,6
964,8,8
965,7,7
966,6,6
967,6,6
968,7,7
969,8,8
970,7,7
971,8,9
972,7,7
973,8,8
974,8,9
975,9,9
976,4,4
977,9,8
978,6,6
979,11,11
980,10,9
981,8,8
982,7,7
983,6,6
984,8,7
985,10,10
986,6,8
987,9,10
988,5,5
989,8,9
990,7,8
991,9,9
992,6,6
993,6,6
994,9,10
995,11,11
996,7,7
997,5,5
998,7,8
999,4,3
1000,8,8
1001,8,9
1002,6,6
1003,10,10
1004,7,7
1005,11,11
1006,10,10
1007,5,5
1008,9,11
1009,9,9
1010,8,8
1011,6,6
1012,6,4
1013,9,9
1014,8,8
1015,8,8
1016,7,7
1017,7,7
1018,8,8
1019,7,7
1020,5,5
1021,6,5
1022,6,6
1023,5,4
1024,9,9
1025,6,6
1026,8,8
1027,8,8
1028,10,11
1029,8,8
1030,9,9
1031,10,10
1032,6,6
1033,5,8
1034,6,6
1035,5,5
1036,7,7
1037,10,10
1038,8,8
1039,6,6
1040,6,6
1041,10,10
1042,11,11
1043,8,8
1044,9,10
1045,7,7
1046,7,7
1047,9,9
1048,11,11
1049,8,8
1050,8,8
1051,10,10
1052,8,8
1053,5,5
1054,8,8
1055,11,11
1056,8,8
1057,7,7
1058,12,12
1059,9,8
1060,6,6
1061,12,11
1062,10,10
1063,8,10
1064,7,6
1065,7,7
1066,7,7
1067,11,11
1068,6,6
1069,8,8
1070,4,4
1071,11,11
1072,7,7
1073,8,9
1074,7,7
1075,9,9
1076,7,7
1077,9,8
1078,7,7
1079,5,4
1080,5,5
1081,7,6
1082,9,9
1083,6,6
1084,9,8
1085,8,8
1086,10,13
1087,8,8
1088,7,9
1089,6,6
1090,12,12
1091,8,8
1092,9,9
1093,9,9
1094,5,5
1095,10,10
1096,6,6
1097,10,12
1098,7,6
1099,8,8
1100,10,10
1101,7,8
1102,9,9
1103,8,8
1104,10,11
1105,10,9
1106,7,7
1107,7,7
1108,10,10
1109,7,7
1110,8,6
1111,6,6
1112,5,5
1113,5,5
1114,7,7
1115,7,7
1116,11,11
1117,7,7
1118,5,4
1119,7,9
1120,6,6
1121,10,10
1122,4,3
1123,7,7
1124,7,7
1125,7,7
1126,5,7
1127,6,6
1128,9,9
1129,5,5
1130,7,10
1131,6,7
1132,8,8
1133,10,10
1134,5,5
1135,7,7
1136,4,3
1137,3,4
1138,4,3
1139,8,8
1140,9,10
1141,9,9
1142,7,6
1143,10,10
1144,8,11
1145,7,7
1146,10,9
1147,7,7
1148,5,4
1149,7,7
1150,7,7
1151,9,8
1152,11,10
1153,6,6
1154,5,4
1155,7,7
1156,7,7
1157,4,4
1158,7,8
1159,9,9
1160,5,5
1161,9,9
1162,10,11
1163,7,7
1164,5,5
1165,7,7
1166,7,7
1167,6,5
1168,4,2
1169,8,9
1170,7,7
1171,7,7
1172,5,5
1173,8,8
1174,10,10
1175,9,10
1176,8,8
1177,8,8
1178,5,4
1179,7,7
1180,7,7
1181,6,5
1182,8,8
1183,6,7
1184,4,4
1185,11,11
1186,8,8
1187,7,6
1188,8,8
1189,7,8
1190,4,4
1191,7,8
1192,6,6
1193,7,9
1194,8,9
1195,8,8
1196,9,9
1197,6,6
1198,2,2
1199,8,8
1200,7,7
1201,9,9
1202,8,8
1203,8,8
1204,7,7
1205,5,5
1206,9,9
1207,8,8
1208,3,3
1209,9,9
1210,7,7
1211,5,5
1212,8,8
1213,7,7
1214,11,10
1215,7,7
1216,10,10
1217,5,5
1218,6,7
1219,10,12
1220,7,7
1221,7,7
1222,7,7
1223,8,7
1224,8,8
1225,6,7
1226,2,1
1227,2,2
1228,7,6
1229,8,8
1230,9,7
1231,4,4
1232,7,7
1233,9,9
1234,10,11
1235,7,7
1236,3,3
1237,9,9
1238,11,11
1239,9,9
1240,8,8
1241,8,11
1242,10,10
1243,5,4
1244,6,6
1245,5,5
1246,5,5
1247,8,7
1248,10,10
1249,6,6
1250,8,8
1251,8,8
1252,7,6
1253,9,9
1254,8,8
1255,11,11
1256,6,6
1257,10,10
1258,8,8
1259,10,10
1260,13,13
1261,9,11
1262,7,7
1263,8,9
1264,7,5
1265,9,9
1266,8,8
1267,6,6
1268,10,10
1269,12,12
1270,8,9
1271,7,7
1272,9,9
1273,10,10
1274,8,6
1275,6,8
1276,7,6
1277,9,9
1278,2,2
1279,3,3
1280,7,7
1281,5,5
1282,8,7
1283,5,5
1284,5,5
1285,6,6
1286,6,6
1287,6,7
1288,8,8
1289,10,10
1290,6,6
1291,7,7
1292,6,5
1293,8,7
1294,6,6
1295,6,6
1296,5,5
1297,5,5
1298,5,5
1299,7,7
1300,9,8
1301,8,8
1302,5,5
1303,10,10
1304,7,8
1305,5,5
1306,5,5
1307,8,9
1308,11,11
1309,7,6
1310,6,6
1311,6,6
1312,9,9
1313,7,7
1314,6,6
1315,9,9
1316,9,8
1317,11,11
1318,10,10
1319,7,7
1320,5,5
1321,8,8
1322,7,7
1323,6,6
1324,9,9
1325,6,5
1326,5,5
1327,8,8
1328,8,11
1329,7,7
1330,6,5
1331,8,8
1332,6,6
1333,6,6
1334,8,8
1335,8,9
1336,4,4
1337,7,7
1338,7,7
1339,6,6
1340,7,7
1341,4,4
1342,10,10
1343,6,6
1344,6,6
1345,6,6
1346,7,8
1347,7,7
1348,8,8
1349,9,9
1350,6,6
1351,10,10
1352,6,6
1353,8,9
1354,11,10
1355,9,9
1356,11,12
1357,5,5
1358,6,6
1359,11,12
1360,10,9
1361,5,4
1362,6,6
1363,4,2
1364,12,12
1365,6,6
1366,9,9
1367,8,8
1368,6,6
1369,9,9
1370,10,10
1371,6,6
1372,7,7
1373,8,8
1374,9,9
1375,4,3
1376,7,14
1377,7,7
1378,8,8
1379,9,9
1380,9,10
1381,6,6
1382,8,8
1383,8,7
1384,6,6
1385,8,8
1386,10,10
1387,7,7
1388,8,9
1389,7,7
1390,5,5
1391,8,9
1392,8,10
1393,9,9
1394,6,6
1395,4,4
1396,8,7
1397,4,4
1398,6,6
1399,5,5
1400,8,8
1401,9,8
1402,5,5
1403,11,13
1404,4,4
1405,8,8
1406,7,7
1407,7,7
1408,8,9
1409,10,11
1410,5,7
1411,3,3
1412,7,8
1413,7,7
1414,8,7
1415,7,7
1416,7,7
1417,5,4
1418,9,7
1419,6,6
1420,8,8
1421,6,6
1422,11,10
1423,9,9
1424,6,6
1425,6,6
1426,8,9
1427,7,7
1428,6,5
1429,3,3
1430,5,5
1431,4,4
1432,9,9
1433,7,7
1434,10,9
1435,6,7
1436,8,8
1437,7,8
1438,8,8
1439,7,7
1440,10,11
1441,6,6
1442,5,5
1443,9,7
1444,9,9
1445,6,6
1446,8,9
1447,9,9
1448,6,6
1449,8,7
1450,9,9
1451,9,9
1452,8,8
1453,7,7
1454,9,9
1455,10,10
1456,8,8
1457,9,9
1458,5,5
1459,4,4
1460,7,7
1461,4,4
1462,8,9
1463,8,8
1464,10,8
1465,7,7
1466,9,9
1467,10,10
1468,10,11
1469,8,8
1470,7,7
1471,5,5
1472,5,5
1473,9,8
1474,9,8
1475,7,7
1476,7,7
1477,10,11
1478,7,8
1479,8,8
1480,5,5
1481,8,9
1482,7,7
1483,9,9
1484,7,7
1485,7,7
1486,10,10
1487,8,9
1488,7,7
1489,8,7
1490,6,6
1491,8,8
1492,10,10
1493,8,8
1494,8,8
1495,9,9
1496,7,7
1497,7,7
1498,7,7
1499,4,4
1500,9,9
1501,8,6
1502,8,8
1503,5,5
1504,5,5
1505,6,6
1506,6,6
1507,11,11
1508,13,15
1509,9,10
1510,6,6
1511,6,5
1512,7,7
1513,7,7
1514,11,11
1515,9,15
1516,4,4
1517,5,5
1518,6,6
1519,5,5
1520,12,15
1521,7,7
1522,6,5
1523,8,8
1524,9,9
1525,8,8
1526,6,6
1527,7,7
1528,3,5
1529,9,9
1530,10,11
1531,11,12
1532,5,5
1533,8,8
1534,9,9
1535,9,8
1536,9,9
1537,7,7
1538,10,9
1539,9,10
1540,9,9
1541,8,8
1542,3,3
1543,7,7
1544,6,6
1545,7,7
1546,9,9
1547,5,5
1548,8,9
1549,6,7
1550,8,8
1551,8,10
1552,7,7
1553,5,4
1554,3,4
1555,9,10
1556,6,5
1557,13,12
1558,5,5
1559,4,4
1560,10,11
1561,8,8
1562,6,4
1563,6,6
1564,10,11
1565,7,7
1566,8,8
1567,4,4
1568,4,3
1569,8,7
1570,10,11
