,h11_pred,h11_true
232,12,14
233,10,10
234,6,6
235,5,5
236,8,8
237,6,6
238,8,8
239,10,12
240,10,10
241,7,7
242,4,4
243,8,7
244,9,5
245,6,6
246,4,4
247,8,9
248,5,5
249,7,7
250,9,9
251,4,4
252,6,7
253,6,6
254,4,4
255,11,10
256,6,6
257,6,6
258,8,8
259,6,6
260,5,5
261,6,6
262,10,10
263,7,7
264,7,7
265,10,10
266,8,8
267,8,14
268,7,6
269,9,9
270,6,6
271,5,5
272,10,10
273,11,13
274,5,5
275,10,9
276,4,4
277,9,9
278,7,7
279,5,5
280,5,5
281,9,11
282,8,8
283,8,8
284,6,6
285,5,5
286,4,4
287,5,5
288,5,5
289,10,9
290,5,5
291,4,4
292,10,10
293,6,6
294,7,7
295,9,9
296,4,5
297,6,6
298,6,6
299,6,6
300,8,6
301,5,5
302,9,9
303,7,10
304,6,6
305,4,4
306,9,9
307,4,4
308,7,8
309,5,5
310,9,9
311,11,11
312,11,11
313,7,7
314,12,14
315,10,10
316,10,10
317,4,4
318,11,11
319,4,4
320,9,8
321,8,8
322,10,13
323,11,11
324,6,7
325,8,8
326,6,6
327,8,8
328,10,10
329,8,8
330,11,11
331,5,5
332,10,8
333,8,8
334,6,6
335,6,6
336,7,7
337,11,12
338,6,6
339,6,5
340,5,5
341,6,6
342,4,4
343,10,11
344,7,7
345,9,9
346,4,4
347,7,7
348,6,6
349,7,7
350,7,7
351,6,6
352,13,14
353,13,13
354,11,11
355,9,9
356,7,7
357,8,8
358,6,6
359,7,7
360,5,5
361,10,11
362,6,6
363,4,4
364,7,7
365,8,8
366,5,5
367,11,11
368,4,4
369,8,8
370,6,6
371,10,9
372,9,11
373,6,6
374,9,7
375,9,9
376,12,12
377,8,8
378,12,12
379,10,10
380,7,7
381,7,7
382,5,5
383,11,11
384,8,8
385,4,4
386,9,9
387,5,5
388,9,8
389,11,11
390,6,6
391,6,6
392,7,7
393,10,10
394,6,6
395,7,7
396,6,6
397,8,9
398,11,11
399,7,7
400,4,4
401,6,6
402,6,6
403,7,7
404,5,5
405,8,8
406,9,9
407,8,8
408,7,7
409,6,6
410,7,7
411,8,8
412,7,6
413,8,8
414,7,7
415,9,9
416,7,7
417,8,8
418,5,6
419,5,5
420,10,10
421,8,9
422,10,10
423,5,5
424,6,6
425,8,8
426,5,8
427,7,7
428,6,6
429,7,7
430,5,5
431,11,11
432,7,7
433,6,6
434,7,7
435,8,7
436,7,7
437,9,9
438,8,8
439,6,6
440,6,6
441,8,8
442,7,7
443,9,9
444,8,8
445,6,6
446,4,4
447,5,5
448,8,8
449,10,9
450,7,7
451,6,8
452,4,4
453,11,13
454,5,5
455,8,8
456,6,6
457,11,11
458,9,9
459,9,9
460,8,8
461,10,10
462,8,7
463,8,8
464,8,8
465,4,4
466,7,7
467,4,4
468,9,9
469,9,7
470,7,7
471,7,7
472,7,6
473,9,9
474,11,11
475,7,8
476,10,11
477,4,3
478,10,11
479,9,9
480,4,4
481,7,8
482,5,5
483,8,8
484,7,7
485,7,7
486,9,9
487,7,8
488,9,9
489,11,13
490,7,7
491,5,5
492,6,10
493,7,7
494,5,5
495,6,6
496,10,12
497,7,7
498,7,7
499,9,9
500,9,9
501,7,7
502,5,5
503,12,13
504,5,5
505,7,7
506,9,9
507,6,6
508,5,5
509,8,8
510,11,14
511,7,7
512,6,6
513,8,9
514,7,7
515,7,7
516,8,8
517,4,4
518,8,8
519,6,6
520,10,9
521,7,7
522,6,6
523,10,10
524,7,7
525,9,8
526,7,7
527,7,7
528,7,7
529,7,7
530,8,8
531,8,9
532,6,6
533,9,9
534,5,5
535,8,8
536,9,9
537,9,8
538,6,6
539,5,5
540,7,7
541,4,4
542,3,3
543,4,4
544,10,10
545,7,7
546,6,6
547,8,8
548,6,6
549,3,3
550,5,5
551,7,7
552,9,9
553,11,12
554,9,8
555,9,8
556,4,4
557,7,7
558,6,6
559,5,5
560,10,10
561,9,9
562,7,7
563,9,9
564,5,7
565,7,7
566,6,6
567,7,7
568,6,6
569,7,7
570,7,7
571,3,3
572,5,5
573,4,4
574,7,7
575,7,6
576,6,6
577,8,8
578,11,12
579,8,8
580,9,9
581,6,6
582,6,6
583,10,10
584,10,10
585,8,12
586,6,6
587,12,12
588,8,9
589,9,10
590,5,5
591,7,7
592,7,8
593,8,7
594,11,12
595,6,6
596,8,9
597,11,11
598,8,8
599,10,10
600,9,9
601,10,9
602,8,8
603,8,7
604,7,7
605,8,8
606,7,7
607,6,8
608,8,8
609,4,4
610,9,9
611,4,4
612,8,8
613,5,5
614,10,11
615,4,4
616,8,7
617,7,7
618,9,9
619,9,9
620,5,5
621,6,6
622,8,8
623,6,6
624,6,6
625,8,8
626,7,7
627,5,5
628,9,8
629,6,6
630,7,7
631,8,8
632,10,10
633,6,6
634,4,4
635,6,6
636,5,5
637,7,8
638,8,12
639,9,9
640,7,7
641,4,4
642,6,6
643,7,7
644,7,7
645,12,12
646,3,3
647,6,6
648,10,10
649,7,7
650,9,9
651,7,7
652,7,7
653,9,9
654,6,6
655,5,5
656,8,8
657,10,10
658,7,7
659,12,12
660,6,6
661,6,6
662,6,6
663,10,10
664,10,11
665,6,7
666,9,9
667,7,7
668,9,9
669,6,6
670,10,8
671,7,7
672,7,8
673,8,8
674,10,10
675,10,10
676,9,9
677,5,5
678,5,5
679,9,9
680,6,5
681,7,7
682,6,6
683,9,9
684,6,6
685,4,4
686,11,11
687,7,7
688,4,4
689,9,9
690,5,5
691,9,10
692,11,11
693,6,6
694,9,9
695,7,7
696,6,6
697,8,8
698,11,12
699,7,7
700,7,7
701,7,7
702,7,7
703,6,7
704,8,8
705,4,4
706,6,6
707,8,8
708,3,3
709,6,6
710,6,6
711,6,8
712,4,4
713,7,7
714,10,10
715,10,10
716,5,5
717,9,9
718,8,8
719,9,10
720,8,6
721,9,9
722,7,7
723,8,8
724,7,7
725,7,7
726,9,10
727,10,10
728,10,10
729,7,7
730,10,10
731,8,8
732,10,9
733,9,9
734,10,10
735,8,8
736,6,6
737,8,8
738,7,6
739,8,6
740,9,9
741,8,8
742,12,12
743,2,2
744,9,9
745,8,8
746,8,8
747,6,6
748,11,12
749,9,8
750,4,4
751,6,6
752,12,11
753,8,7
754,7,7
755,7,7
756,7,7
757,7,7
758,10,9
759,10,10
760,6,6
761,9,9
762,11,11
763,6,6
764,7,7
765,9,9
766,9,8
767,8,8
768,3,3
769,5,5
770,10,10
771,12,12
772,10,11
773,7,7
774,8,8
775,4,4
776,3,3
777,5,5
778,10,10
779,9,9
780,5,5
781,9,9
782,5,5
783,5,5
784,8,8
785,5,5
786,6,6
787,10,10
788,9,9
789,6,6
790,7,7
791,5,5
792,6,6
793,8,8
794,7,7
795,5,5
796,8,8
797,8,8
798,6,8
799,10,10
800,10,10
801,7,7
802,9,9
803,9,10
804,7,7
805,7,7
806,9,9
807,7,7
808,8,8
809,4,4
810,6,6
811,9,9
812,9,10
813,6,6
814,11,11
815,8,8
816,6,6
817,5,5
818,4,4
819,6,6
820,8,7
821,6,6
822,6,8
823,7,7
824,7,7
825,7,7
826,2,2
827,8,8
828,8,8
829,9,9
830,7,6
831,8,8
832,7,7
833,7,9
834,6,6
835,9,10
836,8,8
837,7,8
838,6,6
839,7,7
840,8,8
841,3,3
842,8,8
843,6,6
844,10,10
845,5,5
846,6,6
847,10,10
848,5,5
849,9,9
850,12,13
851,2,2
852,3,3
853,5,5
854,2,2
855,8,8
856,5,5
857,8,8
858,7,7
859,6,6
860,7,7
861,9,9
862,9,10
863,7,7
864,7,7
865,9,10
866,6,6
867,10,10
868,5,5
869,3,3
870,7,7
871,6,6
872,5,5
873,6,6
874,11,10
875,7,7
876,7,7
877,12,14
878,9,9
879,8,9
880,9,9
881,5,5
882,4,4
883,8,8
884,9,9
885,9,9
886,9,9
887,10,10
888,9,10
889,9,9
890,4,4
891,4,4
892,8,8
893,8,9
894,9,9
895,8,8
896,7,7
897,5,5
898,7,7
899,6,6
900,5,5
901,9,9
902,9,9
903,5,5
904,8,8
905,8,8
906,5,5
907,13,13
908,6,6
909,7,7
910,9,11
911,6,6
912,7,7
913,7,7
914,6,6
915,11,11
916,5,5
917,7,7
918,6,6
919,11,12
920,6,6
921,8,8
922,8,8
923,10,10
924,5,5
925,7,7
926,9,9
927,6,7
928,11,11
929,6,6
930,6,6
931,7,7
932,4,4
933,7,7
934,8,8
935,10,10
936,5,5
937,8,8
938,8,8
939,7,7
940,12,12
941,8,8
942,9,9
943,3,3
944,6,6
945,10,10
946,9,9
947,6,6
948,3,3
949,7,7
950,2,2
951,9,9
952,6,7
953,10,9
954,8,8
955,11,9
956,8,8
957,7,7
958,11,12
959,6,6
960,3,3
961,5,5
962,8,8
963,9,8
964,7,7
965,10,10
966,5,7
967,10,10
968,9,9
969,5,5
970,3,3
971,9,9
972,9,9
973,7,7
974,8,8
975,5,5
976,9,6
977,6,6
978,4,4
979,10,10
980,6,6
981,10,10
982,4,4
983,12,11
984,3,3
985,6,5
986,9,9
987,9,9
988,8,8
989,4,4
990,7,8
991,7,7
992,6,6
993,6,6
994,12,12
995,8,8
996,10,10
997,9,9
998,7,7
999,10,11
1000,7,7
1001,5,5
1002,7,7
1003,10,10
1004,8,8
1005,9,9
1006,8,8
1007,9,10
1008,7,8
1009,7,7
1010,7,7
1011,6,6
1012,7,7
1013,4,4
1014,6,6
1015,5,5
1016,10,10
1017,5,5
1018,4,4
1019,7,7
1020,5,5
1021,6,6
1022,5,5
1023,9,9
1024,8,9
1025,9,9
1026,7,7
1027,7,9
1028,8,7
1029,3,3
1030,7,7
1031,5,5
1032,6,6
1033,9,9
1034,5,5
1035,6,6
1036,7,7
1037,8,8
1038,7,7
1039,7,7
1040,6,6
1041,4,4
1042,9,9
1043,9,9
1044,7,7
1045,7,7
1046,8,8
1047,9,9
1048,4,4
1049,9,9
1050,5,5
1051,4,3
1052,7,7
1053,12,13
1054,6,6
1055,10,9
1056,11,12
1057,6,6
1058,10,10
1059,8,8
1060,9,9
1061,7,7
1062,10,10
1063,7,7
1064,5,5
1065,13,14
1066,9,9
1067,5,5
1068,7,6
1069,11,11
1070,11,11
1071,7,7
1072,6,6
1073,4,4
1074,10,10
1075,8,8
1076,7,7
1077,8,9
1078,9,7
1079,6,6
1080,10,10
1081,10,10
1082,5,5
1083,7,7
1084,8,8
1085,6,6
1086,10,11
1087,10,10
1088,8,8
1089,10,10
1090,8,8
1091,8,8
1092,5,5
1093,4,3
1094,6,6
1095,10,10
1096,10,9
1097,7,7
1098,9,9
1099,3,3
1100,5,5
1101,8,8
1102,5,5
1103,7,7
1104,4,4
1105,9,9
1106,5,5
1107,4,4
1108,9,9
1109,11,11
1110,6,6
1111,7,7
1112,9,9
1113,9,9
1114,9,9
1115,8,8
1116,8,8
1117,6,6
1118,7,6
1119,8,8
1120,8,8
1121,9,9
1122,8,8
1123,6,6
1124,8,8
1125,7,7
1126,9,10
1127,4,4
1128,6,6
1129,9,9
1130,5,5
1131,7,7
1132,3,3
1133,8,8
1134,7,7
1135,8,8
1136,4,4
1137,6,6
1138,11,11
1139,10,10
1140,4,4
1141,8,8
1142,5,5
1143,12,12
1144,7,7
1145,8,8
1146,6,6
1147,6,6
1148,5,5
1149,5,5
1150,7,7
1151,6,6
1152,8,8
1153,8,8
1154,6,6
1155,6,6
1156,8,7
1157,8,8
1158,8,8
1159,6,6
1160,7,7
1161,6,5
1162,10,10
1163,6,6
1164,10,10
1165,8,8
1166,6,6
1167,8,8
1168,11,12
1169,8,10
1170,6,6
1171,8,8
1172,8,8
1173,9,9
1174,8,10
1175,8,8
1176,7,7
1177,7,7
1178,6,6
1179,11,10
1180,9,9
1181,7,7
1182,6,6
1183,11,11
1184,5,5
1185,8,8
1186,4,4
1187,9,8
1188,6,6
1189,8,8
1190,7,7
1191,8,8
1192,11,11
1193,6,6
1194,10,10
1195,5,5
1196,8,8
1197,7,7
1198,10,10
1199,5,5
1200,10,9
1201,11,9
1202,8,9
1203,7,7
1204,9,9
1205,11,12
1206,4,4
1207,8,8
1208,10,11
1209,6,6
1210,5,5
1211,11,11
1212,5,5
1213,11,12
1214,7,7
1215,7,7
1216,8,8
1217,9,9
1218,10,9
1219,7,7
1220,8,8
1221,6,6
1222,7,7
1223,11,11
1224,7,7
1225,8,8
1226,10,10
1227,9,9
1228,10,10
1229,8,8
1230,5,6
1231,7,7
1232,8,5
1233,6,6
1234,8,8
1235,5,5
1236,7,7
1237,5,5
1238,7,7
1239,9,9
1240,5,5
1241,6,5
1242,3,3
1243,9,9
1244,11,11
1245,13,13
1246,6,8
1247,8,8
1248,11,11
1249,11,11
1250,5,5
1251,6,6
1252,6,6
1253,9,10
1254,8,9
1255,5,5
1256,5,5
1257,9,9
1258,7,7
1259,8,8
1260,7,7
1261,8,8
1262,8,12
1263,8,8
1264,7,7
1265,10,10
1266,5,5
1267,9,9
1268,6,6
1269,6,7
1270,11,11
1271,6,6
1272,9,9
1273,5,5
1274,7,7
1275,8,8
1276,9,9
1277,4,4
1278,8,8
1279,4,4
1280,7,7
1281,6,6
1282,13,13
1283,6,6
1284,6,6
1285,8,8
1286,10,10
1287,6,6
1288,9,9
1289,5,5
1290,7,7
1291,6,6
1292,8,8
1293,3,3
1294,8,8
1295,10,9
1296,5,5
1297,6,6
1298,5,5
1299,7,7
1300,9,9
1301,7,7
1302,6,6
1303,7,7
1304,9,9
1305,10,10
1306,8,8
1307,4,4
1308,6,6
1309,7,7
1310,9,9
1311,10,10
1312,10,10
1313,6,6
1314,7,7
1315,5,5
1316,8,8
1317,7,7
1318,8,8
1319,10,10
1320,7,7
1321,5,5
1322,5,5
1323,8,11
1324,11,10
1325,8,8
1326,8,8
1327,6,6
1328,7,7
1329,9,9
1330,7,7
1331,5,5
1332,5,5
1333,5,5
1334,6,6
1335,8,8
1336,7,7
1337,8,8
1338,5,5
1339,6,6
1340,6,6
1341,6,12
1342,8,8
1343,6,6
1344,11,11
1345,8,8
1346,8,8
1347,8,8
1348,5,5
1349,8,8
1350,8,8
1351,6,6
1352,9,9
1353,8,6
1354,11,11
1355,6,6
1356,9,9
1357,6,6
1358,9,9
1359,8,8
1360,3,3
1361,4,3
1362,7,8
1363,8,8
1364,8,7
1365,9,9
1366,8,8
1367,9,11
1368,8,8
1369,8,7
1370,9,9
1371,6,6
1372,8,8
1373,6,6
1374,8,8
1375,5,5
1376,8,8
1377,6,6
1378,6,6
1379,9,9
1380,10,11
1381,7,7
1382,4,4
1383,8,8
1384,5,5
1385,10,9
1386,8,11
1387,6,8
1388,8,8
1389,7,7
1390,3,3
1391,10,10
1392,7,6
1393,9,9
1394,9,9
1395,8,8
1396,9,10
1397,10,12
1398,6,6
1399,11,11
1400,9,9
1401,5,5
1402,5,7
1403,12,13
1404,10,10
1405,8,8
1406,12,11
1407,6,6
1408,10,10
1409,10,10
1410,7,7
1411,4,4
1412,7,7
1413,5,5
1414,6,6
1415,6,6
1416,9,9
1417,7,7
1418,7,3
1419,5,5
1420,9,9
1421,6,5
1422,9,9
1423,6,6
1424,7,7
1425,5,5
1426,9,9
1427,8,8
1428,3,3
1429,7,7
1430,8,8
1431,9,9
1432,6,5
1433,7,7
1434,7,7
1435,6,6
1436,9,12
1437,7,7
1438,8,8
1439,5,5
1440,4,4
1441,9,8
1442,7,7
1443,9,9
1444,10,10
1445,6,6
1446,9,9
1447,6,6
1448,9,9
1449,7,7
1450,11,11
1451,7,7
1452,9,9
1453,9,9
1454,6,6
1455,3,3
1456,7,7
1457,7,7
1458,9,8
1459,11,11
1460,4,4
1461,6,6
1462,4,4
1463,9,9
1464,12,13
1465,8,8
1466,5,5
1467,4,4
1468,7,7
1469,7,7
1470,9,9
1471,7,7
1472,6,6
1473,9,9
1474,7,7
1475,11,11
1476,14,15
1477,6,6
1478,8,7
1479,10,10
1480,5,5
1481,11,11
1482,5,5
1483,9,9
1484,6,6
1485,9,9
1486,11,12
1487,9,9
1488,10,10
1489,8,8
1490,5,5
1491,6,6
1492,5,5
1493,8,8
1494,13,13
1495,10,10
1496,8,8
1497,5,5
1498,11,11
1499,6,6
1500,7,7
1501,8,7
1502,8,9
1503,5,4
1504,10,10
1505,8,8
1506,7,7
1507,12,14
1508,8,7
1509,9,9
1510,10,10
1511,5,5
1512,8,8
1513,7,7
1514,7,7
1515,10,9
1516,7,7
1517,8,8
1518,6,6
1519,7,7
1520,7,7
1521,12,11
1522,6,6
1523,8,8
1524,7,7
1525,12,11
1526,9,9
1527,5,5
1528,5,5
1529,6,6
1530,7,7
1531,10,10
1532,9,9
1533,11,11
1534,10,10
1535,10,10
1536,8,8
1537,8,8
1538,5,5
1539,7,7
1540,9,9
1541,5,5
1542,5,5
1543,6,5
1544,10,10
1545,10,10
1546,8,8
1547,11,12
1548,7,7
1549,7,7
1550,3,3
1551,6,6
1552,8,8
1553,8,8
1554,5,5
1555,6,6
1556,6,6
1557,8,7
1558,8,7
1559,9,9
1560,7,7
1561,6,8
1562,8,8
1563,8,8
1564,8,8
1565,5,5
1566,10,10
1567,8,8
1568,7,7
1569,12,13
1570,8,8
1571,8,8
1572,7,7
1573,8,9
1574,8,6
1575,5,5
1576,9,9
1577,4,4
1578,8,8
1579,8,8
1580,7,7
1581,7,7
1582,12,12
1583,7,7
1584,9,9
1585,5,5
1586,7,7
1587,7,7
1588,11,11
1589,7,7
1590,8,8
1591,11,11
1592,6,6
1593,9,9
1594,6,6
1595,10,10
1596,6,6
1597,11,11
1598,7,7
1599,8,9
1600,6,6
1601,7,7
1602,7,7
1603,8,8
1604,8,7
1605,5,5
1606,6,6
1607,6,6
1608,6,6
1609,9,10
1610,7,7
1611,8,8
1612,6,6
1613,9,9
1614,7,7
1615,7,7
1616,6,6
1617,5,6
1618,10,10
1619,7,7
1620,6,6
1621,7,7
1622,10,11
1623,7,7
1624,7,7
1625,8,8
1626,6,7
1627,9,9
1628,5,5
1629,10,9
1630,7,7
1631,8,8
1632,8,8
1633,6,6
1634,5,5
1635,7,7
1636,10,10
1637,6,6
1638,7,7
1639,6,6
1640,3,3
1641,8,8
1642,6,6
1643,11,11
1644,8,8
1645,7,7
1646,7,7
1647,9,10
1648,6,6
1649,10,10
1650,8,8
1651,6,6
1652,10,10
1653,8,8
1654,6,7
1655,10,10
1656,9,9
1657,7,7
1658,9,6
1659,5,6
1660,7,7
1661,10,11
1662,5,5
1663,5,5
1664,9,9
1665,7,7
1666,6,6
1667,8,8
1668,5,4
1669,5,5
1670,4,4
1671,10,10
1672,7,7
1673,5,5
1674,9,9
1675,7,7
1676,7,7
1677,6,6
1678,10,11
1679,10,10
1680,8,8
1681,11,11
1682,5,5
1683,3,3
1684,8,7
1685,9,9
1686,8,10
1687,5,5
1688,6,6
1689,9,9
1690,4,4
1691,9,9
1692,8,8
1693,5,5
1694,7,7
1695,8,7
1696,8,8
1697,5,5
1698,6,6
1699,10,10
1700,8,8
1701,6,6
1702,8,8
1703,6,6
1704,7,7
1705,6,6
1706,6,6
1707,7,7
1708,11,11
1709,6,6
1710,7,7
1711,9,9
1712,11,11
1713,6,6
1714,9,9
1715,8,8
1716,11,11
1717,11,11
1718,7,7
1719,7,7
1720,6,6
1721,7,7
1722,8,8
1723,4,4
1724,10,10
1725,5,5
1726,10,10
1727,7,7
1728,9,10
1729,4,4
1730,4,4
1731,7,7
1732,11,11
1733,8,8
1734,8,8
1735,9,9
1736,5,5
1737,12,11
1738,8,8
1739,7,7
1740,9,11
1741,12,13
1742,5,5
1743,9,9
1744,6,6
1745,8,8
1746,7,8
1747,3,3
1748,7,7
1749,8,8
1750,7,7
1751,6,6
1752,9,9
1753,5,5
1754,6,6
1755,7,7
1756,5,5
1757,8,8
1758,5,5
1759,7,7
1760,5,5
1761,8,8
1762,8,8
1763,8,8
1764,5,5
1765,8,9
1766,2,2
1767,9,9
1768,11,11
1769,5,5
1770,6,6
1771,10,10
1772,4,4
1773,9,9
1774,4,4
1775,5,5
1776,8,8
1777,7,6
1778,8,8
1779,11,11
1780,6,6
1781,6,6
1782,5,6
1783,9,9
1784,10,10
1785,6,6
1786,7,7
1787,6,6
1788,9,9
1789,7,8
1790,10,10
1791,6,6
1792,6,6
1793,8,8
1794,8,4
1795,8,8
1796,9,9
1797,6,6
1798,12,13
1799,7,7
1800,9,9
1801,5,5
1802,7,6
1803,7,7
1804,8,8
1805,7,7
1806,6,6
1807,6,6
1808,4,4
1809,10,10
1810,6,6
1811,7,7
1812,10,10
1813,5,5
1814,3,3
1815,8,8
1816,8,8
1817,10,10
1818,4,4
1819,4,4
1820,8,8
1821,7,9
1822,7,7
1823,8,8
1824,9,9
1825,6,6
1826,7,7
1827,7,7
1828,8,8
1829,5,5
1830,6,6
1831,8,8
1832,4,4
1833,6,6
1834,10,9
1835,5,5
1836,6,6
1837,8,8
1838,5,5
1839,9,9
1840,5,5
1841,10,10
1842,4,4
1843,7,7
1844,8,8
1845,9,9
1846,9,8
1847,8,8
1848,6,6
1849,8,7
1850,7,7
1851,7,7
1852,5,5
1853,6,6
1854,7,7
1855,5,5
1856,8,7
1857,6,6
1858,7,7
1859,5,5
1860,7,6
1861,4,4
1862,3,3
1863,5,5
1864,4,4
1865,11,11
1866,8,8
1867,9,9
1868,8,8
1869,9,9
1870,7,7
1871,7,7
1872,7,7
1873,8,8
1874,5,5
1875,8,8
1876,6,6
1877,6,6
1878,10,12
1879,8,8
1880,8,8
1881,9,9
1882,9,9
1883,5,5
1884,5,5
1885,6,6
1886,3,2
1887,5,5
1888,8,8
1889,7,7
1890,6,6
1891,6,6
1892,11,11
1893,8,8
1894,6,6
1895,7,7
1896,5,5
1897,8,8
1898,11,12
1899,6,6
1900,6,6
1901,6,6
1902,9,9
1903,9,9
1904,9,9
1905,8,8
1906,10,10
1907,9,9
1908,4,4
1909,3,6
1910,11,12
1911,6,6
1912,4,4
1913,7,7
1914,6,6
1915,8,8
1916,10,10
1917,5,5
1918,10,10
1919,7,7
1920,6,6
1921,9,9
1922,7,9
1923,11,11
1924,8,8
1925,12,13
1926,8,8
1927,6,6
1928,12,12
1929,9,9
1930,7,7
1931,9,9
1932,7,7
1933,5,5
1934,10,11
1935,6,6
1936,10,10
1937,5,5
1938,6,6
1939,8,8
1940,10,10
1941,5,5
1942,11,11
1943,8,6
1944,6,6
1945,9,8
1946,9,9
1947,8,8
1948,8,8
1949,7,7
1950,12,12
1951,5,5
1952,7,7
1953,7,8
1954,7,7
1955,8,8
1956,6,6
1957,7,7
1958,6,6
1959,7,7
1960,5,5
1961,5,5
1962,6,6
1963,7,7
1964,7,7
1965,5,5
1966,8,7
1967,5,5
1968,5,4
1969,7,7
1970,6,6
1971,5,5
1972,6,6
1973,8,8
1974,9,9
1975,4,4
1976,10,10
1977,7,6
1978,10,9
1979,10,10
1980,7,7
1981,6,6
1982,6,6
1983,2,2
1984,4,4
1985,8,8
1986,6,6
1987,3,3
1988,9,9
1989,10,10
1990,5,5
1991,5,5
1992,11,12
1993,9,9
1994,8,8
1995,8,8
1996,7,7
1997,10,11
1998,3,3
1999,7,7
2000,8,8
2001,10,10
2002,9,9
2003,6,6
2004,7,7
2005,8,8
2006,7,7
2007,6,6
2008,11,11
2009,6,6
2010,7,7
2011,6,6
2012,7,7
2013,6,6
2014,7,7
2015,5,5
2016,6,6
2017,8,8
2018,9,9
2019,7,7
2020,5,5
2021,9,9
2022,9,11
2023,6,6
2024,4,4
2025,7,7
2026,9,9
2027,5,5
2028,9,6
2029,7,7
2030,11,11
2031,7,7
2032,5,5
2033,10,10
2034,5,5
2035,11,12
2036,11,13
2037,7,7
2038,10,13
2039,7,7
2040,6,6
2041,8,8
2042,8,7
2043,8,8
2044,8,8
2045,8,8
2046,6,6
2047,5,5
2048,7,7
2049,10,10
2050,10,11
2051,7,7
2052,8,8
2053,7,7
2054,7,5
2055,8,8
2056,6,6
2057,9,9
2058,9,9
2059,8,7
2060,6,6
2061,6,6
2062,9,9
2063,7,7
2064,10,12
2065,7,6
2066,5,5
2067,11,10
2068,5,5
2069,6,6
2070,9,9
2071,4,4
2072,7,7
2073,5,5
2074,8,8
2075,9,8
2076,8,8
2077,7,7
2078,10,10
2079,7,7
2080,8,8
2081,7,7
2082,5,5
2083,7,7
2084,11,11
2085,7,7
2086,6,6
2087,12,11
2088,8,8
2089,9,9
2090,4,4
2091,7,7
2092,6,6
2093,7,9
2094,11,12
2095,5,5
2096,10,10
2097,10,10
2098,9,9
2099,6,6
2100,7,7
2101,6,6
2102,5,5
2103,7,7
2104,9,9
2105,8,8
2106,6,7
2107,6,6
2108,8,7
2109,4,4
2110,4,4
2111,8,8
2112,9,8
2113,8,7
2114,7,8
2115,5,5
2116,4,4
2117,8,9
2118,6,6
2119,7,7
2120,10,9
2121,7,7
2122,9,9
2123,7,7
2124,7,7
2125,6,6
2126,6,6
2127,8,8
2128,2,2
2129,10,10
2130,12,12
2131,7,7
2132,7,7
2133,4,4
2134,11,11
2135,7,7
2136,4,4
2137,6,6
2138,8,8
