,h11_pred,h11_true
369,10,10
370,4,4
371,10,10
372,11,12
373,10,10
374,10,10
375,10,10
376,13,14
377,7,7
378,7,7
379,9,9
380,10,10
381,8,8
382,8,8
383,8,8
384,10,10
385,10,11
386,7,7
387,8,8
388,4,3
389,6,6
390,8,8
391,6,6
392,8,8
393,6,6
394,10,10
395,8,8
396,5,5
397,8,8
398,7,7
399,10,10
400,6,6
401,8,8
402,8,11
403,8,8
404,7,7
405,7,8
406,8,8
407,5,5
408,7,7
409,8,8
410,11,11
411,8,8
412,9,9
413,10,11
414,10,9
415,6,6
416,9,9
417,10,11
418,4,4
419,8,8
420,6,6
421,9,11
422,9,9
423,8,8
424,7,7
425,8,8
426,9,9
427,9,9
428,6,6
429,9,11
430,8,8
431,4,4
432,7,7
433,9,9
434,5,5
435,7,8
436,13,13
437,7,7
438,7,7
439,8,8
440,6,6
441,6,6
442,6,6
443,5,5
444,10,10
445,6,6
446,8,8
447,10,10
448,7,7
449,8,7
450,6,6
451,10,9
452,6,6
453,5,5
454,9,9
455,4,4
456,7,7
457,6,6
458,10,10
459,9,9
460,8,8
461,8,8
462,6,6
463,4,4
464,8,8
465,6,6
466,2,2
467,5,5
468,8,8
469,7,7
470,8,7
471,7,7
472,7,7
473,9,9
474,7,7
475,10,10
476,9,9
477,7,6
478,10,10
479,8,8
480,5,5
481,4,4
482,5,5
483,10,10
484,7,7
485,8,8
486,8,8
487,4,4
488,7,7
489,9,9
490,6,6
491,7,7
492,12,12
493,9,9
494,5,5
495,8,8
496,7,7
497,11,11
498,8,8
499,11,11
500,9,9
501,9,9
502,11,11
503,7,7
504,8,8
505,6,5
506,4,4
507,8,8
508,7,7
509,7,7
510,5,5
511,7,8
512,3,3
513,12,11
514,14,13
515,6,6
516,9,9
517,8,8
518,7,7
519,6,7
520,4,4
521,10,10
522,8,9
523,5,5
524,5,5
525,6,6
526,8,8
527,7,7
528,9,9
529,9,9
530,7,8
531,7,7
532,8,9
533,5,5
534,5,5
535,10,10
536,7,7
537,4,4
538,8,8
539,3,3
540,9,9
541,5,5
542,8,8
543,7,8
544,8,7
545,6,6
546,6,6
547,6,5
548,6,6
549,11,11
550,6,6
551,10,12
552,8,8
553,7,7
554,4,4
555,8,8
556,7,7
557,6,6
558,8,8
559,12,13
560,6,6
561,8,8
562,9,10
563,7,7
564,3,3
565,13,13
566,11,11
567,7,7
568,11,11
569,10,10
570,0,0
571,9,9
572,4,6
573,9,9
574,9,8
575,5,5
576,6,6
577,9,9
578,5,5
579,10,14
580,6,5
581,7,7
582,8,8
583,7,7
584,9,9
585,11,11
586,7,7
587,8,6
588,6,6
589,5,5
590,11,11
591,8,8
592,8,8
593,8,8
594,6,7
595,6,6
596,6,6
597,8,8
598,12,12
599,7,7
600,2,1
601,9,10
602,5,5
603,13,14
604,6,6
605,7,7
606,7,8
607,8,6
608,9,9
609,6,6
610,5,5
611,9,9
612,8,8
613,3,3
614,6,6
615,10,10
616,7,7
617,9,9
618,6,6
619,8,9
620,7,7
621,9,9
622,5,5
623,7,7
624,6,6
625,8,8
626,7,7
627,5,5
628,2,2
629,3,3
630,3,3
631,10,9
632,6,6
633,7,7
634,9,9
635,13,0
636,4,4
637,9,9
638,9,10
639,7,7
640,3,3
641,10,10
642,7,8
643,8,8
644,9,9
645,7,7
646,7,7
647,8,8
648,7,8
649,6,6
650,7,7
651,10,10
652,8,8
653,6,6
654,9,9
655,6,6
656,8,8
657,7,8
658,9,8
659,7,7
660,7,7
661,8,8
662,7,7
663,7,7
664,10,10
665,4,4
666,8,8
667,9,9
668,9,9
669,8,7
670,8,8
671,6,6
672,9,9
673,6,6
674,5,5
675,12,12
676,4,4
677,12,11
678,10,10
679,4,4
680,8,9
681,7,7
682,6,6
683,8,10
684,8,8
685,8,8
686,10,10
687,10,10
688,4,4
689,8,7
690,6,6
691,10,10
692,5,5
693,9,11
694,8,8
695,4,4
696,9,9
697,8,8
698,9,9
699,7,7
700,7,7
701,8,8
702,11,11
703,4,4
704,5,5
705,8,8
706,7,7
707,13,13
708,8,8
709,14,15
710,9,9
711,7,7
712,9,9
713,9,9
714,11,13
715,8,8
716,8,8
717,6,6
718,8,8
719,4,4
720,7,7
721,3,3
722,10,10
723,9,9
724,7,7
725,9,8
726,6,6
727,6,6
728,15,19
729,7,9
730,6,6
731,6,6
732,11,10
733,9,9
734,10,10
735,7,7
736,9,9
737,10,10
738,10,10
739,8,8
740,10,11
741,10,10
742,6,6
743,3,3
744,6,6
745,8,7
746,7,7
747,8,7
748,8,8
749,7,8
750,10,11
751,8,8
752,8,8
753,9,9
754,9,9
755,11,11
756,7,7
757,5,5
758,8,8
759,7,7
760,4,4
761,4,4
762,2,2
763,9,8
764,10,10
765,6,6
766,9,9
767,8,9
768,8,8
769,9,10
770,9,9
771,10,10
772,5,5
773,6,6
774,7,7
775,6,6
776,7,7
777,6,6
778,8,8
779,8,8
780,6,6
781,11,12
782,11,11
783,5,5
784,8,8
785,9,9
786,7,7
787,7,7
788,5,5
