,h11_pred,h11_true
524,7,7
525,5,5
526,8,8
527,7,7
528,5,5
529,8,8
530,8,8
531,6,6
532,5,5
533,6,6
534,11,11
535,10,10
536,5,5
537,8,8
538,10,10
539,8,8
540,6,6
541,5,5
542,7,7
543,10,10
544,7,7
545,4,4
546,11,12
547,9,9
548,8,8
549,10,10
550,4,4
551,5,5
552,10,10
553,9,11
554,6,6
555,6,6
556,8,8
557,7,7
558,6,6
559,5,5
560,8,8
561,7,7
562,9,9
563,8,8
564,6,6
565,8,8
566,6,6
567,5,5
568,10,10
569,5,5
570,6,6
571,6,6
572,8,8
573,5,5
574,5,5
575,7,7
576,9,9
577,6,6
578,9,9
579,7,7
580,11,11
581,8,8
582,8,8
583,11,11
584,7,7
585,8,8
586,7,7
587,7,7
588,6,6
589,13,13
590,8,8
591,9,9
592,5,5
593,9,9
594,3,2
595,13,13
596,7,7
597,5,5
598,10,10
599,9,9
600,6,6
601,9,9
602,8,8
603,6,6
604,9,9
605,8,8
606,9,9
607,8,8
608,5,5
609,11,11
610,4,4
611,6,6
612,11,11
613,6,7
614,8,8
615,10,10
616,5,5
617,10,10
618,11,11
619,4,4
620,9,9
621,10,10
622,7,7
623,6,6
624,7,7
625,7,7
626,6,6
627,8,8
628,5,5
629,8,8
630,5,5
631,6,6
632,5,5
633,5,5
634,8,8
635,8,8
636,5,5
637,6,6
638,11,11
639,6,6
640,8,8
641,7,7
642,6,6
643,7,7
644,8,8
645,13,13
646,5,5
647,10,10
648,8,8
649,11,11
650,5,5
651,5,5
652,9,11
653,8,8
654,10,10
655,6,6
656,8,8
657,7,7
658,5,5
659,8,8
660,11,11
661,5,5
662,7,7
663,7,7
664,6,6
665,3,3
666,10,10
667,4,4
668,15,19
669,10,10
670,12,12
671,5,5
672,7,7
673,11,11
674,8,8
675,7,7
676,7,7
677,7,7
678,9,9
679,8,8
680,7,7
681,9,9
682,12,12
683,7,8
684,6,6
685,10,10
686,7,7
687,5,5
688,7,7
689,10,10
690,6,6
691,7,7
692,7,7
693,9,9
694,10,10
695,10,11
696,7,7
697,9,9
698,5,5
699,9,9
700,8,8
701,5,4
702,7,7
703,6,6
704,9,10
705,9,9
706,11,11
707,6,6
708,6,6
709,7,7
710,9,9
711,10,10
712,11,11
713,6,6
714,13,13
715,4,4
716,9,9
717,9,9
718,9,9
719,8,8
720,10,10
721,7,7
722,8,8
723,7,7
724,13,14
725,5,5
726,9,10
727,8,8
728,10,19
729,9,9
730,11,11
731,6,6
732,7,7
733,9,9
734,8,8
735,7,7
736,7,7
737,7,7
738,5,5
739,6,6
740,6,6
741,10,10
742,9,10
743,12,11
744,6,5
745,7,7
746,8,8
747,5,5
748,10,10
749,5,5
750,9,9
751,5,5
752,9,9
753,9,9
754,10,10
755,13,13
756,5,5
757,8,8
758,11,11
759,10,10
760,8,8
761,6,6
762,7,7
763,4,4
764,10,10
765,8,8
766,3,3
767,9,9
768,9,9
769,9,9
770,8,8
771,5,5
772,7,7
773,7,7
774,9,9
775,7,7
776,8,8
777,4,4
778,5,5
779,7,7
780,11,11
781,6,2
782,8,8
783,8,8
784,8,8
785,6,6
786,5,5
787,8,8
788,7,6
789,7,7
790,6,6
791,6,6
792,4,4
793,6,6
794,11,11
795,7,7
796,5,5
797,7,7
798,7,7
799,8,8
800,6,6
801,6,6
802,4,4
803,11,11
804,7,7
805,8,8
806,10,10
807,7,7
808,4,4
809,7,7
810,3,3
811,6,6
812,7,7
813,6,6
814,11,11
815,6,6
816,3,3
817,10,10
818,5,5
819,6,6
820,7,7
821,9,9
822,10,10
823,6,6
824,7,7
825,5,5
826,8,8
827,7,7
828,10,10
829,5,5
830,5,5
831,10,10
832,7,7
833,6,6
834,9,9
835,8,8
836,11,11
837,7,7
838,9,9
839,7,7
840,14,14
841,4,4
842,10,10
843,8,8
844,5,2
845,6,6
846,3,3
847,11,11
848,4,4
849,7,7
850,6,6
851,7,7
852,7,7
853,7,7
854,9,9
855,11,11
856,10,10
857,6,6
858,7,7
859,11,11
860,8,8
861,7,7
862,7,7
863,6,6
864,8,8
865,6,6
866,7,7
867,7,7
868,8,8
869,4,4
870,4,4
871,6,6
872,8,8
873,6,6
874,11,11
875,9,9
876,7,7
877,6,6
878,7,7
879,9,9
880,10,10
881,3,3
882,8,8
883,2,2
884,10,10
885,6,6
886,5,5
887,9,9
888,4,4
889,7,7
890,4,4
891,10,10
892,9,9
893,10,10
894,9,12
895,9,9
896,7,7
897,8,8
898,6,6
899,6,6
900,9,9
901,6,6
902,8,8
903,7,7
904,8,8
905,6,6
906,6,6
907,12,12
908,8,8
909,9,9
910,12,12
911,11,11
912,6,6
913,7,7
914,5,5
915,6,6
916,5,5
917,8,8
918,8,8
919,8,8
920,5,5
921,6,6
922,10,10
923,7,7
924,7,7
925,8,8
926,8,8
927,8,8
928,6,6
929,7,7
930,13,13
931,7,7
932,8,8
933,5,5
934,5,5
935,10,10
936,7,7
937,11,11
938,6,6
939,8,8
940,4,4
941,7,7
942,6,6
943,6,6
944,3,3
945,9,9
946,8,8
947,11,0
948,5,5
949,8,8
950,8,8
951,6,6
952,11,12
953,8,8
954,8,7
955,9,9
956,6,6
957,10,9
958,7,7
959,10,10
960,6,6
961,5,5
962,9,9
963,10,11
964,4,4
965,9,9
966,5,5
967,8,7
968,8,8
969,8,8
970,5,5
971,3,3
972,8,8
973,6,6
974,8,8
975,9,9
976,8,10
977,8,8
978,6,6
979,4,4
980,9,9
981,10,10
982,7,7
983,8,8
984,7,7
985,9,9
986,6,6
987,9,9
988,6,6
989,10,10
990,6,6
991,10,10
992,6,6
993,8,8
994,7,7
995,6,6
996,6,6
997,6,6
998,4,4
999,8,8
1000,6,6
1001,9,9
1002,14,14
1003,8,8
1004,5,5
1005,7,7
1006,7,7
1007,8,8
1008,8,8
1009,11,12
1010,6,6
1011,7,7
1012,8,8
1013,6,6
1014,8,8
1015,6,6
1016,6,6
1017,7,7
1018,6,6
1019,8,8
1020,7,7
1021,9,9
1022,9,9
1023,11,11
1024,9,9
1025,6,6
1026,7,7
1027,7,7
1028,7,7
1029,10,10
1030,7,7
1031,10,10
1032,7,7
1033,11,14
1034,6,6
1035,9,9
1036,10,10
1037,7,7
1038,4,4
1039,11,11
1040,4,2
1041,11,11
1042,6,6
1043,6,6
1044,5,5
1045,7,7
1046,7,7
1047,7,7
1048,6,6
1049,2,2
1050,6,6
1051,3,3
1052,7,7
1053,9,9
1054,8,8
1055,7,7
1056,8,8
1057,6,6
1058,8,8
1059,7,7
1060,9,9
1061,5,5
1062,7,7
1063,5,5
1064,5,5
1065,8,8
1066,11,11
1067,10,10
1068,12,12
1069,7,7
1070,12,11
1071,4,4
1072,7,7
1073,7,7
1074,4,4
1075,3,3
1076,11,12
1077,7,7
1078,7,7
1079,8,8
1080,9,9
1081,10,10
1082,9,9
1083,7,7
1084,7,7
1085,9,9
1086,8,8
1087,6,6
1088,5,5
1089,8,8
1090,6,6
1091,7,7
1092,4,4
1093,8,8
1094,7,7
1095,9,9
1096,7,7
1097,10,10
1098,10,10
1099,6,6
1100,10,9
1101,10,10
1102,7,7
1103,8,8
1104,11,11
1105,4,8
1106,8,8
1107,8,8
1108,6,5
1109,10,10
1110,7,7
1111,8,8
1112,4,4
1113,8,8
1114,9,9
1115,8,8
1116,4,4
1117,10,10
1118,8,8
1119,10,11
1120,9,9
1121,4,4
1122,8,8
1123,9,9
1124,6,6
1125,6,6
1126,5,5
1127,4,4
1128,8,8
1129,12,12
1130,6,6
1131,7,7
1132,7,7
1133,6,6
1134,8,8
1135,24,0
1136,5,5
1137,11,14
1138,6,6
1139,11,12
1140,9,9
1141,7,7
1142,8,8
1143,9,9
1144,10,10
1145,9,9
1146,5,5
1147,7,7
1148,9,9
1149,5,5
1150,6,6
1151,9,9
1152,9,10
1153,4,4
1154,9,9
1155,9,9
1156,8,8
1157,11,12
1158,4,4
1159,8,8
1160,7,7
1161,8,8
1162,10,10
1163,7,7
1164,7,7
1165,9,9
1166,4,4
1167,6,6
1168,8,8
1169,9,8
1170,11,11
1171,10,10
1172,6,6
1173,6,6
1174,6,6
1175,6,6
1176,6,6
1177,7,7
1178,11,11
1179,10,11
1180,5,5
1181,4,4
1182,9,9
1183,9,9
1184,5,5
1185,10,10
1186,4,4
1187,7,7
1188,5,5
1189,12,12
1190,5,5
1191,5,5
1192,6,6
1193,4,4
1194,10,10
1195,8,8
1196,6,6
1197,8,8
1198,8,8
1199,8,8
1200,9,10
1201,3,3
1202,9,9
1203,7,7
1204,8,8
1205,6,6
1206,7,7
1207,7,7
1208,6,6
1209,8,8
1210,7,9
1211,9,9
1212,7,7
1213,7,7
1214,8,8
1215,4,4
1216,9,9
1217,6,6
1218,8,8
1219,8,8
1220,8,8
1221,12,12
1222,8,8
1223,6,6
1224,6,6
1225,8,8
1226,9,9
1227,4,4
1228,5,5
1229,6,6
1230,9,9
1231,6,6
1232,9,9
1233,7,7
1234,6,6
1235,6,6
1236,9,9
1237,8,8
1238,9,9
1239,9,9
1240,10,10
1241,7,7
1242,7,7
1243,3,3
1244,8,8
1245,6,6
1246,9,9
1247,8,8
1248,9,9
1249,3,3
1250,8,8
1251,4,4
1252,5,5
1253,6,6
1254,7,7
1255,5,5
1256,5,5
1257,6,6
1258,5,5
1259,5,5
1260,9,9
1261,7,7
1262,5,5
1263,7,8
1264,8,8
1265,7,7
1266,10,10
1267,6,6
1268,8,8
1269,4,4
1270,9,9
1271,9,9
1272,7,7
1273,5,5
1274,5,5
1275,9,9
1276,8,8
1277,4,4
1278,10,11
1279,8,8
1280,8,8
1281,5,5
1282,9,9
1283,10,10
1284,10,10
1285,8,8
1286,5,5
1287,8,8
1288,4,2
1289,4,4
1290,10,11
1291,8,8
1292,8,8
1293,10,10
1294,9,9
1295,4,4
1296,5,5
1297,10,10
1298,7,7
1299,9,9
1300,7,7
1301,9,9
1302,9,9
1303,9,10
1304,7,7
1305,11,13
1306,5,5
1307,7,7
1308,6,6
1309,9,9
1310,5,5
1311,3,3
1312,7,7
1313,9,9
1314,8,8
1315,9,9
1316,7,7
1317,7,7
1318,6,6
1319,6,6
1320,8,8
1321,7,7
1322,5,5
1323,7,7
1324,9,9
1325,7,7
1326,9,9
1327,9,9
1328,6,6
1329,7,7
1330,5,5
1331,7,7
1332,8,8
1333,6,6
1334,4,4
1335,7,7
1336,8,8
1337,9,9
1338,6,6
1339,9,9
1340,8,8
1341,11,12
1342,10,10
1343,8,8
1344,11,11
1345,8,8
1346,8,8
1347,11,11
1348,10,10
1349,9,9
1350,6,6
1351,8,8
1352,6,6
1353,3,3
1354,5,5
1355,8,8
1356,7,7
1357,11,12
1358,11,12
1359,6,6
1360,8,8
1361,6,6
1362,10,10
1363,4,4
1364,9,9
1365,8,8
1366,8,8
1367,8,8
1368,10,10
1369,6,6
1370,10,10
1371,6,6
1372,12,12
1373,9,9
1374,6,6
1375,5,5
1376,5,5
1377,8,8
1378,9,9
1379,10,11
1380,6,6
1381,9,9
1382,7,7
1383,4,4
1384,9,9
1385,15,14
1386,5,5
1387,8,8
1388,7,7
1389,6,6
1390,9,9
1391,14,13
1392,9,10
1393,13,13
1394,8,8
1395,3,3
1396,8,8
1397,7,7
1398,8,8
1399,7,7
1400,5,5
1401,5,5
1402,4,4
1403,8,8
1404,7,7
1405,5,5
1406,7,7
1407,6,6
1408,6,6
1409,5,5
1410,10,10
1411,6,6
1412,8,9
1413,5,5
1414,6,6
1415,11,11
1416,9,9
1417,9,9
1418,8,8
1419,7,7
1420,8,8
1421,4,4
1422,11,11
1423,5,5
1424,6,6
1425,5,5
1426,9,9
1427,9,11
1428,9,9
1429,9,9
1430,8,8
1431,8,8
1432,9,9
1433,6,6
1434,5,5
1435,10,10
1436,5,5
1437,4,4
1438,3,3
1439,4,4
1440,12,11
1441,8,8
1442,7,7
1443,6,6
1444,7,7
1445,8,8
1446,8,8
1447,9,9
1448,7,7
1449,9,9
1450,6,6
1451,8,8
1452,13,13
1453,5,5
1454,5,5
1455,3,3
1456,10,10
1457,7,7
1458,5,5
1459,7,7
1460,10,10
1461,5,5
1462,12,12
1463,6,6
1464,9,9
1465,7,7
1466,6,6
1467,6,6
1468,9,9
1469,9,9
1470,7,7
1471,12,13
1472,6,6
1473,6,6
1474,8,8
1475,7,7
1476,8,8
1477,6,6
1478,10,10
1479,8,8
1480,7,7
1481,7,7
1482,10,10
1483,11,11
1484,8,8
1485,9,9
1486,7,7
1487,8,8
1488,9,9
1489,11,12
1490,8,8
1491,12,12
1492,6,6
1493,7,7
1494,13,13
1495,7,7
1496,10,10
1497,7,7
1498,9,9
1499,5,5
1500,8,8
1501,8,8
1502,6,6
1503,9,9
1504,5,5
1505,9,9
1506,6,6
1507,8,8
1508,6,6
1509,9,9
1510,8,8
1511,8,8
1512,8,8
1513,7,7
1514,9,9
1515,8,8
1516,9,9
1517,4,1
1518,6,6
1519,8,8
1520,7,7
1521,5,5
1522,9,9
1523,6,6
1524,6,6
1525,8,8
1526,9,9
1527,4,4
1528,10,10
1529,4,4
1530,7,7
1531,5,5
1532,9,9
1533,6,6
1534,8,8
1535,5,5
1536,8,8
1537,8,8
1538,6,6
1539,11,11
1540,7,7
1541,9,9
1542,6,6
1543,8,8
1544,6,6
1545,6,6
1546,9,9
1547,5,5
1548,9,9
1549,8,8
1550,7,7
1551,6,6
1552,3,3
1553,6,6
1554,7,7
1555,6,6
1556,6,6
1557,6,6
1558,10,10
1559,3,3
1560,7,7
1561,8,8
1562,21,0
1563,6,6
1564,7,7
1565,8,8
1566,5,5
1567,5,5
1568,6,6
1569,6,6
1570,9,9
1571,4,4
1572,7,7
1573,8,8
1574,9,9
1575,7,7
1576,9,9
1577,7,7
1578,8,8
1579,5,5
1580,5,5
1581,7,7
1582,9,9
1583,9,9
1584,9,9
1585,9,9
1586,8,8
1587,8,8
1588,6,6
1589,10,10
1590,10,10
1591,8,8
1592,7,7
1593,9,10
1594,7,7
1595,4,4
1596,12,12
1597,10,10
1598,5,5
1599,7,7
1600,10,10
1601,9,9
1602,9,9
1603,10,10
1604,4,4
1605,8,8
1606,6,6
1607,12,12
1608,8,8
1609,7,7
1610,6,6
1611,10,10
1612,5,5
1613,5,5
1614,9,9
1615,8,8
1616,8,8
1617,8,8
1618,6,5
1619,4,4
1620,12,12
1621,9,9
1622,7,7
1623,4,4
1624,7,7
1625,6,6
1626,6,6
1627,7,7
1628,11,11
1629,7,7
1630,7,7
1631,7,7
1632,9,9
1633,12,12
1634,7,7
1635,4,4
1636,7,7
1637,9,9
1638,10,10
1639,6,6
1640,10,10
1641,6,6
1642,4,4
1643,5,5
1644,7,7
1645,8,8
1646,3,3
1647,5,5
1648,8,9
1649,10,10
1650,8,8
1651,5,5
1652,7,7
1653,6,6
1654,13,13
1655,11,11
1656,7,7
1657,8,8
1658,5,5
1659,6,6
1660,9,9
1661,8,8
1662,9,9
1663,9,9
1664,7,7
1665,9,9
1666,9,9
1667,8,9
1668,10,11
1669,6,6
1670,8,8
1671,7,7
1672,7,7
1673,10,10
1674,6,6
1675,9,9
1676,6,6
1677,11,11
1678,8,8
1679,8,8
1680,9,9
1681,5,5
1682,7,7
1683,10,10
1684,7,7
1685,6,6
1686,9,9
1687,5,5
1688,7,7
1689,7,7
1690,6,6
1691,5,4
1692,6,6
1693,8,8
1694,10,10
1695,9,11
1696,9,9
1697,11,11
1698,9,9
1699,7,7
1700,8,8
1701,3,3
1702,9,9
1703,8,8
1704,8,8
1705,6,6
1706,9,9
1707,5,5
1708,7,7
1709,8,8
1710,11,11
1711,5,5
1712,5,5
1713,10,10
1714,7,7
1715,6,6
1716,9,9
1717,5,5
1718,6,6
1719,7,7
1720,8,8
1721,4,4
1722,6,6
1723,12,12
1724,7,7
1725,6,6
1726,8,9
1727,6,6
1728,8,8
1729,10,10
1730,7,7
1731,7,7
1732,5,5
1733,12,12
1734,6,6
1735,5,5
1736,8,8
1737,6,6
1738,7,7
1739,6,6
1740,11,11
1741,10,10
1742,3,3
1743,6,6
1744,5,5
1745,10,10
1746,9,9
1747,6,6
1748,7,7
1749,6,6
1750,9,11
1751,8,8
1752,7,7
1753,8,8
1754,6,6
1755,7,7
1756,5,5
1757,7,7
1758,7,7
1759,8,8
1760,6,6
1761,5,5
1762,5,5
1763,9,9
1764,6,6
1765,9,9
1766,6,6
1767,9,9
1768,6,6
1769,6,6
1770,7,7
1771,7,7
1772,9,9
1773,7,7
1774,7,7
1775,7,7
1776,10,10
1777,6,6
1778,8,8
1779,5,5
1780,11,12
1781,4,4
1782,8,8
1783,10,10
1784,5,5
1785,11,11
1786,6,6
1787,8,8
1788,11,11
1789,9,9
1790,7,7
1791,8,8
1792,6,6
1793,5,5
1794,6,6
1795,6,6
1796,7,7
1797,7,7
1798,9,9
1799,3,3
1800,5,5
1801,9,9
1802,10,10
1803,4,4
1804,8,8
1805,7,7
1806,7,7
1807,10,9
1808,8,8
1809,8,8
1810,6,6
1811,7,7
1812,8,8
1813,3,3
1814,8,8
1815,12,12
1816,8,8
1817,5,5
1818,7,7
1819,8,8
1820,5,5
1821,6,6
1822,11,11
1823,11,11
1824,8,8
1825,7,7
1826,5,5
1827,6,6
1828,6,6
1829,6,6
1830,7,7
1831,7,7
1832,5,5
1833,6,6
1834,8,8
1835,9,9
1836,7,7
1837,6,6
1838,7,7
1839,8,8
1840,7,7
1841,6,6
1842,8,8
1843,6,5
1844,5,5
1845,7,7
1846,7,7
1847,7,7
1848,7,7
1849,6,6
1850,7,7
1851,9,9
1852,9,9
1853,11,10
1854,6,6
1855,5,5
1856,8,8
1857,5,5
1858,9,9
1859,10,10
1860,6,6
1861,7,7
1862,7,7
1863,5,5
1864,8,8
1865,8,8
1866,7,7
1867,5,5
1868,6,6
1869,6,5
1870,6,6
1871,7,7
1872,10,10
1873,7,7
1874,4,4
1875,7,7
1876,10,10
1877,9,9
1878,6,6
1879,8,8
1880,8,8
1881,4,4
1882,10,10
1883,10,10
1884,7,7
1885,9,9
1886,4,4
1887,4,4
1888,7,7
1889,8,8
1890,9,9
1891,7,7
1892,7,7
1893,10,12
1894,10,10
1895,5,5
1896,6,6
1897,10,10
1898,7,7
1899,5,5
1900,4,4
1901,3,3
1902,8,8
1903,6,6
1904,7,7
1905,6,6
1906,10,10
1907,9,8
1908,8,8
1909,7,7
1910,9,9
1911,6,6
1912,9,9
1913,5,5
1914,13,14
1915,7,7
1916,8,8
1917,8,8
1918,5,5
1919,9,9
1920,9,9
1921,9,9
1922,8,8
1923,8,8
1924,3,3
1925,11,11
1926,10,10
1927,10,10
1928,10,10
1929,8,8
1930,8,8
1931,8,8
1932,5,5
1933,6,6
1934,7,7
1935,7,7
1936,7,7
1937,8,8
1938,6,6
1939,6,6
1940,11,11
1941,5,5
1942,5,5
1943,4,4
1944,4,4
1945,5,5
1946,7,7
1947,6,6
1948,7,7
1949,7,7
1950,12,12
1951,6,6
1952,5,5
1953,7,7
1954,6,6
1955,8,9
1956,13,0
1957,11,11
1958,6,6
1959,9,9
1960,8,8
1961,6,6
1962,7,7
1963,9,9
1964,8,9
1965,9,9
1966,2,2
1967,7,7
1968,6,6
1969,11,19
1970,9,9
1971,12,12
1972,9,9
1973,8,8
1974,10,10
1975,9,9
1976,7,7
1977,6,6
1978,7,7
1979,7,7
1980,10,10
1981,7,7
1982,7,7
1983,6,5
1984,6,6
1985,8,8
1986,7,7
1987,8,8
1988,7,7
1989,11,11
1990,9,9
1991,9,9
1992,5,5
1993,8,8
1994,8,8
1995,12,12
1996,5,5
1997,8,8
1998,6,6
1999,8,7
2000,8,8
2001,11,11
2002,5,5
2003,5,5
2004,5,5
2005,7,7
2006,10,11
2007,9,9
2008,8,8
2009,10,10
2010,3,2
2011,8,8
2012,6,6
2013,8,8
2014,8,8
2015,10,10
2016,5,5
2017,8,8
2018,8,8
2019,9,9
2020,6,6
2021,8,10
2022,7,7
2023,7,7
2024,7,7
2025,7,7
2026,8,8
2027,7,7
2028,9,9
2029,7,7
2030,8,8
2031,6,6
2032,6,6
2033,10,10
2034,8,8
2035,5,5
2036,7,7
2037,10,10
2038,5,5
2039,3,3
2040,8,8
2041,7,7
2042,7,7
2043,9,9
2044,4,4
2045,9,9
2046,7,7
2047,7,7
2048,4,4
2049,8,8
2050,10,10
2051,7,7
2052,8,8
2053,7,7
2054,4,4
2055,10,10
2056,11,10
2057,3,3
2058,5,5
2059,5,5
2060,10,10
2061,12,12
2062,8,8
2063,8,8
2064,9,9
2065,5,5
2066,8,8
2067,9,9
2068,3,3
2069,4,4
2070,7,7
2071,10,10
2072,6,6
2073,6,6
2074,10,10
2075,7,7
2076,9,9
2077,7,7
2078,8,8
2079,4,4
2080,10,10
2081,6,6
2082,7,7
2083,8,8
2084,6,6
2085,6,6
2086,6,6
2087,8,8
2088,9,9
2089,10,10
2090,4,4
2091,9,9
2092,10,10
2093,9,9
2094,5,5
2095,7,7
2096,8,8
2097,9,9
2098,10,10
2099,5,5
2100,11,11
2101,8,10
2102,10,10
2103,8,8
2104,10,12
2105,9,9
2106,9,9
2107,11,11
2108,12,13
2109,9,9
2110,10,11
2111,10,10
2112,8,8
2113,8,8
2114,4,4
2115,10,10
2116,6,6
2117,7,7
2118,6,6
2119,6,6
2120,10,10
2121,7,7
2122,8,8
2123,6,6
2124,10,10
2125,7,7
2126,10,10
2127,7,7
2128,6,6
2129,8,8
2130,8,8
2131,5,5
2132,5,4
2133,10,10
2134,8,8
2135,11,12
2136,9,9
2137,7,7
2138,9,9
