,h11_pred,h11_true
372,9,9
373,7,7
374,7,7
375,5,5
376,10,9
377,11,11
378,8,8
379,5,5
380,6,6
381,7,6
382,10,9
383,7,7
384,7,5
385,6,6
386,5,4
387,9,9
388,8,7
389,5,5
390,10,11
391,5,5
392,7,7
393,8,11
394,5,5
395,7,7
396,12,12
397,10,11
398,5,7
399,5,5
400,8,7
401,8,8
402,11,12
403,5,4
404,6,5
405,11,12
406,7,7
407,10,9
408,6,6
409,9,9
410,8,8
411,5,5
412,7,7
413,10,10
414,11,10
415,6,6
416,6,6
417,6,6
418,10,9
419,6,6
420,9,10
421,5,5
422,6,6
423,9,9
424,5,4
425,8,8
426,6,6
427,4,4
428,9,9
429,9,9
430,8,8
431,6,5
432,6,6
433,4,7
434,8,8
435,4,4
436,9,9
437,7,7
438,10,10
439,10,11
440,5,5
441,10,11
442,5,5
443,9,9
444,6,5
445,6,6
446,7,7
447,7,7
448,10,10
449,9,9
450,6,6
451,7,7
452,6,6
453,9,8
454,6,6
455,7,8
456,9,9
457,10,11
458,9,10
459,11,11
460,4,4
461,4,5
462,4,4
463,5,4
464,5,7
465,6,6
466,9,9
467,7,7
468,9,9
469,8,10
470,8,8
471,6,6
472,8,8
473,7,7
474,7,9
475,6,5
476,7,7
477,12,13
478,6,6
479,6,6
480,6,6
481,5,5
482,9,9
483,8,5
484,10,9
485,6,6
486,8,8
487,7,7
488,9,10
489,7,5
490,9,9
491,8,7
492,6,6
493,8,8
494,12,11
495,5,5
496,4,4
497,6,6
498,9,9
499,6,8
500,8,8
501,7,7
502,7,7
503,9,9
504,7,7
505,7,7
506,3,3
507,8,8
508,6,7
509,9,9
510,11,12
511,8,9
512,9,9
513,5,4
514,6,6
515,7,7
516,7,5
517,10,12
518,6,6
519,8,8
520,5,5
521,7,6
522,8,8
523,6,5
524,11,11
525,9,9
526,9,9
527,8,8
528,8,7
529,7,7
530,8,8
531,5,5
532,8,8
533,2,2
534,8,9
535,5,5
536,7,7
537,11,11
538,9,9
539,8,8
540,5,5
541,12,12
542,7,8
543,7,8
544,6,5
545,5,5
546,2,2
547,8,9
548,9,9
549,6,6
550,8,6
551,7,10
552,11,10
553,8,9
554,8,8
555,9,0
556,6,6
557,7,8
558,2,2
559,10,12
560,10,12
561,8,8
562,7,7
563,6,6
564,8,8
565,7,9
566,8,8
567,6,6
568,13,13
569,9,9
570,7,7
571,8,7
572,11,10
573,8,8
574,10,11
575,7,7
576,9,8
577,7,6
578,7,8
579,8,8
580,6,6
581,9,9
582,8,8
583,7,7
584,9,9
585,8,8
586,11,11
587,5,5
588,6,6
589,7,7
590,9,9
591,7,7
592,8,8
593,9,9
594,8,7
595,6,6
596,7,14
597,11,14
598,13,13
599,8,8
600,7,7
601,6,6
602,9,9
603,10,10
604,5,5
605,7,7
606,6,6
607,5,5
608,10,11
609,8,9
610,8,8
611,8,8
612,6,5
613,9,9
614,8,8
615,7,7
616,8,8
617,8,8
618,6,8
619,9,9
620,7,19
621,6,6
622,7,8
623,7,8
624,9,9
625,9,9
626,7,7
627,8,8
628,8,11
629,9,11
630,8,8
631,6,6
632,9,11
633,4,4
634,11,11
635,5,5
636,7,10
637,9,9
638,6,6
639,5,5
640,7,7
641,7,7
642,4,5
643,8,9
644,5,5
645,7,7
646,6,5
647,10,10
648,7,7
649,7,7
650,9,9
651,7,6
652,7,7
653,9,9
654,8,10
655,5,5
656,6,5
657,8,8
658,6,8
659,7,8
660,8,8
661,5,7
662,6,7
663,4,11
664,6,6
665,3,3
666,6,6
667,6,5
668,8,8
669,4,6
670,7,7
671,10,10
672,5,8
673,8,8
674,8,8
675,7,7
676,9,9
677,6,6
678,7,8
679,6,6
680,3,3
681,6,7
682,9,9
683,5,4
684,9,9
685,7,7
686,9,8
687,10,10
688,7,10
689,6,5
690,8,8
691,10,10
692,7,7
693,7,7
694,7,7
695,6,6
696,7,7
697,4,4
698,6,6
699,3,5
700,7,6
701,4,4
702,6,8
703,9,0
704,6,6
705,11,11
706,6,7
707,9,10
708,8,8
709,5,19
710,8,8
711,7,6
712,6,6
713,6,6
714,5,5
715,10,10
716,8,7
717,9,10
718,9,9
719,9,10
720,10,9
721,10,9
722,10,11
723,4,6
724,9,8
725,8,8
726,7,7
727,8,8
728,6,6
729,10,10
730,5,5
731,7,6
732,7,7
733,4,4
734,6,6
735,7,7
736,5,5
737,6,6
738,6,5
739,5,5
740,6,6
741,10,10
742,5,5
743,8,8
744,7,7
745,6,6
746,5,5
747,5,11
748,5,5
749,10,9
750,6,6
751,5,5
752,8,7
753,6,6
754,9,11
755,9,9
756,8,8
757,6,6
758,8,8
759,10,10
760,6,5
761,10,10
762,9,9
763,9,9
764,7,8
765,8,8
766,8,8
767,11,10
768,8,8
769,5,5
770,8,8
771,10,11
772,6,6
773,11,12
774,9,9
775,4,4
776,5,5
777,9,9
778,7,7
779,6,5
780,7,7
781,7,6
782,4,4
783,3,3
784,7,7
785,4,4
786,7,7
787,9,10
788,8,9
789,7,11
790,9,12
791,9,8
792,8,8
793,7,0
794,10,10
795,7,6
796,11,12
797,7,7
798,7,7
799,10,10
800,5,5
801,9,8
802,9,9
803,9,9
804,5,5
805,9,8
806,10,13
807,10,10
808,3,3
809,5,5
810,7,7
811,8,8
812,10,11
813,8,8
814,7,7
815,6,6
816,7,7
817,9,8
818,5,4
819,8,8
820,10,14
821,5,7
822,7,8
823,8,8
824,7,7
825,12,12
826,8,7
827,8,9
828,8,8
829,7,6
830,4,4
831,8,7
832,6,6
833,4,4
834,8,6
835,8,8
836,8,7
837,4,4
838,10,10
839,6,6
840,6,6
841,10,10
842,8,7
843,8,8
844,7,7
845,11,12
846,9,13
847,9,11
848,7,7
849,9,9
850,7,7
851,6,6
852,10,10
853,8,8
854,5,5
855,6,6
856,8,7
857,9,8
858,7,6
859,6,7
860,9,7
861,8,8
862,4,4
863,7,7
864,9,9
865,9,9
866,9,8
867,8,6
868,9,8
869,5,4
870,6,5
871,6,6
872,9,6
873,8,8
874,10,10
875,5,5
876,8,7
877,11,11
878,10,10
879,9,10
880,8,9
881,3,2
882,10,10
883,8,8
884,8,8
885,10,10
886,7,7
887,8,8
888,5,5
889,10,10
890,9,8
891,7,7
892,8,8
893,8,8
894,7,7
895,5,5
896,9,8
897,7,7
898,7,7
899,7,7
900,6,6
901,7,7
902,5,5
903,7,6
904,10,11
905,9,8
906,9,9
907,7,7
908,12,13
909,8,8
910,8,8
911,4,4
912,5,5
913,9,8
914,9,9
915,8,8
916,6,6
917,4,4
918,6,6
919,6,6
920,5,5
921,12,12
922,7,7
923,7,9
924,7,7
925,5,5
926,6,6
927,3,2
928,9,9
929,9,9
930,3,0
931,8,8
932,8,8
933,5,5
934,4,4
935,8,8
936,11,12
937,8,8
938,5,5
939,7,8
940,6,6
941,7,7
942,9,9
943,6,7
944,8,8
945,8,8
946,9,8
947,9,8
948,8,8
949,7,8
950,3,5
951,7,7
952,6,6
953,7,7
954,8,8
955,5,5
956,9,10
957,7,8
958,8,8
959,6,6
960,9,9
961,6,5
962,9,9
963,4,4
964,6,6
965,10,9
966,6,19
967,8,8
968,8,8
969,8,9
970,5,5
971,10,10
972,6,6
973,5,5
974,6,6
975,5,5
976,7,7
977,8,9
978,9,9
979,6,6
980,7,7
981,11,11
982,4,4
983,10,11
984,7,7
985,9,9
986,10,10
987,7,7
988,10,12
989,6,6
990,9,9
991,10,9
992,10,13
993,6,6
994,8,9
995,7,9
996,6,6
997,5,5
998,8,8
999,10,11
1000,8,8
1001,7,7
1002,4,4
1003,6,6
1004,7,7
1005,8,7
1006,8,8
1007,10,10
1008,5,5
1009,7,7
1010,4,4
1011,6,6
1012,7,7
1013,10,12
1014,7,10
1015,6,6
1016,7,7
1017,9,9
1018,8,8
1019,10,10
1020,8,8
1021,5,5
1022,7,7
1023,5,5
1024,7,7
1025,10,9
1026,11,11
1027,8,8
1028,5,5
1029,9,8
1030,9,10
1031,6,6
1032,7,8
1033,10,10
1034,4,4
1035,5,5
1036,4,4
1037,7,7
1038,9,9
1039,9,11
1040,4,8
1041,7,7
1042,11,12
1043,10,10
1044,8,9
1045,4,4
1046,4,4
1047,8,8
1048,8,8
1049,6,6
1050,7,8
1051,12,11
1052,9,10
1053,9,9
1054,5,5
1055,5,5
1056,2,14
1057,8,9
1058,6,6
1059,5,5
1060,7,7
1061,9,8
1062,12,13
1063,8,7
1064,8,8
1065,10,10
1066,7,7
1067,4,4
1068,6,6
1069,9,11
1070,9,12
1071,6,7
1072,11,11
1073,9,9
1074,7,7
1075,10,10
1076,9,11
1077,4,3
1078,10,10
1079,7,6
1080,4,4
1081,9,11
1082,7,8
1083,5,5
1084,10,10
1085,12,12
1086,7,7
1087,8,8
1088,10,10
1089,9,9
1090,2,3
1091,5,5
1092,10,9
1093,2,2
1094,8,7
1095,7,8
1096,8,8
1097,7,7
1098,7,7
1099,5,5
1100,7,7
1101,10,14
1102,6,8
1103,8,8
1104,10,9
1105,9,13
1106,7,7
1107,10,10
1108,8,8
1109,8,8
1110,11,10
1111,9,8
1112,11,12
1113,6,6
1114,4,4
1115,9,10
1116,6,6
1117,6,6
1118,8,7
1119,11,11
1120,10,10
1121,8,8
1122,9,8
1123,10,10
1124,9,9
1125,7,7
1126,6,6
1127,7,7
1128,9,9
1129,6,6
1130,8,7
1131,10,10
1132,5,4
1133,6,6
1134,8,9
1135,10,9
1136,9,10
1137,2,1
1138,7,7
1139,9,10
1140,8,8
1141,6,6
1142,5,5
1143,9,9
1144,8,8
1145,6,6
1146,8,10
1147,7,6
1148,10,11
1149,8,8
1150,8,8
1151,6,8
1152,5,5
1153,8,8
1154,9,9
1155,5,5
1156,10,10
1157,7,9
1158,10,10
1159,10,11
1160,6,6
1161,8,8
1162,8,6
1163,7,7
1164,9,9
1165,5,5
1166,7,7
1167,10,10
1168,9,8
1169,4,4
1170,8,8
1171,5,5
1172,6,6
1173,5,5
1174,9,9
1175,9,8
1176,8,8
1177,9,13
1178,8,8
1179,2,3
1180,3,3
1181,8,8
1182,5,5
1183,11,11
1184,10,9
1185,5,5
1186,7,7
1187,6,6
1188,8,11
1189,10,10
1190,9,10
1191,6,6
1192,8,9
1193,5,5
1194,5,5
1195,5,5
1196,7,7
1197,8,8
1198,6,5
1199,5,5
1200,7,11
1201,9,8
1202,5,5
1203,2,2
1204,8,8
1205,4,4
1206,8,9
1207,9,11
1208,7,7
1209,6,8
1210,8,8
1211,8,8
1212,8,10
1213,6,6
1214,6,6
1215,8,8
1216,4,4
1217,6,6
1218,7,8
1219,8,8
1220,8,8
1221,7,7
1222,8,8
1223,9,12
1224,6,6
1225,8,8
1226,6,6
1227,6,6
1228,7,7
1229,7,6
1230,5,5
1231,10,10
1232,6,6
1233,6,6
1234,8,7
1235,4,4
1236,12,12
1237,6,6
1238,10,11
1239,7,7
1240,7,7
1241,5,5
1242,2,2
1243,4,3
1244,5,5
1245,7,6
1246,5,5
1247,2,3
1248,4,4
1249,6,6
1250,9,9
1251,11,11
1252,8,8
1253,10,9
1254,6,6
1255,10,10
1256,5,4
1257,7,7
1258,11,11
1259,9,9
1260,8,8
1261,8,8
1262,5,5
1263,5,5
1264,8,8
1265,9,11
1266,7,7
1267,6,5
1268,8,8
1269,8,9
1270,8,8
1271,7,9
1272,11,12
1273,8,7
1274,9,10
1275,9,9
1276,10,10
1277,12,13
1278,8,10
1279,9,8
1280,10,10
1281,6,8
1282,10,10
1283,5,7
1284,7,7
1285,10,11
1286,9,12
1287,7,7
1288,6,6
1289,9,9
1290,10,10
1291,8,8
1292,6,6
1293,6,6
1294,7,7
1295,4,5
1296,4,3
1297,7,7
1298,5,5
1299,7,7
1300,4,7
1301,10,10
1302,7,7
1303,8,8
1304,6,6
1305,6,6
1306,9,8
1307,10,11
1308,5,5
1309,9,9
1310,9,10
1311,7,7
1312,8,8
1313,6,8
1314,7,7
1315,7,7
1316,5,4
1317,7,7
1318,8,7
1319,7,7
1320,5,5
1321,10,10
1322,8,8
1323,5,4
1324,8,9
1325,7,7
1326,9,11
1327,7,7
1328,8,8
1329,7,7
1330,6,5
1331,4,3
1332,8,6
1333,9,9
1334,6,6
1335,11,11
1336,11,10
1337,7,8
1338,3,3
1339,5,3
1340,7,6
1341,8,8
1342,9,9
1343,7,7
1344,9,9
1345,7,5
1346,6,6
1347,2,3
1348,7,9
1349,8,10
1350,10,10
1351,5,5
1352,8,8
1353,8,9
1354,3,3
1355,7,7
1356,7,7
1357,9,10
1358,8,8
1359,7,7
1360,11,12
1361,6,6
1362,7,7
1363,6,6
1364,6,6
1365,6,6
1366,5,5
1367,9,8
1368,8,8
1369,9,10
1370,8,8
1371,6,6
1372,11,11
1373,11,11
1374,11,11
1375,9,9
1376,3,3
1377,11,11
1378,8,8
1379,6,5
1380,5,5
1381,8,8
1382,10,13
1383,8,7
1384,7,7
1385,7,7
1386,7,8
1387,4,4
1388,11,12
1389,6,6
1390,4,3
1391,7,8
1392,9,9
1393,5,5
1394,9,11
1395,8,8
1396,6,6
1397,9,9
1398,9,10
1399,6,6
1400,7,6
1401,7,7
1402,7,7
1403,7,7
1404,6,6
1405,9,9
1406,7,7
1407,8,8
1408,5,5
1409,5,5
1410,9,10
1411,9,9
1412,7,8
1413,6,6
1414,7,6
1415,7,8
1416,8,8
1417,8,8
1418,7,7
1419,9,9
1420,4,4
1421,11,13
1422,7,7
1423,8,8
1424,7,7
1425,10,10
1426,11,10
1427,9,11
1428,7,7
1429,8,8
1430,7,8
1431,10,10
1432,5,5
1433,2,8
1434,8,8
1435,4,4
1436,8,8
1437,6,6
1438,6,6
1439,4,4
1440,7,8
1441,9,9
1442,7,9
1443,5,5
1444,3,3
1445,6,6
1446,5,5
1447,10,10
1448,9,9
1449,7,8
1450,7,6
1451,7,7
1452,8,8
1453,7,6
1454,8,8
1455,9,8
1456,7,7
1457,5,5
1458,6,6
1459,11,11
1460,6,6
1461,4,3
1462,7,7
1463,4,4
1464,8,8
1465,7,7
1466,6,6
1467,8,8
1468,5,5
1469,8,8
1470,9,9
1471,8,8
1472,7,7
1473,3,3
1474,9,9
1475,10,10
1476,8,8
1477,8,7
1478,6,6
1479,6,6
1480,9,9
1481,2,3
1482,8,8
1483,6,6
1484,8,8
1485,8,7
1486,7,8
1487,7,10
1488,11,11
1489,7,7
1490,8,8
1491,6,6
1492,5,5
1493,8,8
1494,9,10
1495,7,7
1496,7,7
1497,11,12
1498,8,8
1499,7,8
1500,9,10
1501,9,9
1502,5,4
1503,9,10
1504,7,7
1505,6,6
1506,9,9
1507,7,7
1508,9,10
1509,5,5
1510,5,5
1511,7,7
1512,10,10
1513,6,6
1514,7,7
1515,9,8
1516,6,6
1517,6,6
1518,5,5
1519,5,5
1520,5,5
1521,9,10
1522,7,7
1523,9,10
1524,5,5
1525,8,8
1526,8,8
1527,8,7
1528,10,10
1529,12,11
1530,13,15
1531,10,10
1532,7,7
1533,8,7
1534,5,5
1535,6,6
1536,9,10
1537,9,15
1538,8,7
1539,7,7
1540,8,10
1541,8,7
1542,12,15
1543,7,7
1544,6,6
1545,8,8
1546,9,9
1547,7,9
1548,4,4
1549,7,7
1550,6,6
1551,9,9
1552,8,11
1553,11,13
1554,9,9
1555,9,7
1556,9,9
1557,4,3
1558,9,9
1559,6,6
1560,10,10
1561,10,10
1562,9,9
1563,7,6
1564,2,2
1565,5,4
1566,5,6
1567,8,8
1568,4,4
1569,9,9
1570,9,9
1571,3,3
1572,6,8
1573,10,10
1574,6,6
1575,5,5
1576,6,6
1577,6,6
