,h11_pred,h11_true,h21_pred,h21_true
0,7,7,29,29
1,8,8,28,27
2,9,9,21,20
3,9,9,23,24
4,6,6,30,30
5,8,8,24,23
6,8,8,26,25
7,6,6,26,24
8,10,11,19,20
9,6,6,38,38
10,6,8,31,31
11,6,6,26,26
12,10,11,19,19
13,7,7,25,26
14,7,7,25,26
15,6,6,24,28
16,6,6,33,35
17,6,6,34,32
18,5,5,37,35
19,7,7,25,24
20,7,9,29,31
21,10,9,23,23
22,8,8,28,29
23,6,6,29,29
24,7,9,25,28
25,13,14,18,18
26,7,7,25,25
27,8,8,29,28
28,9,9,21,22
29,8,8,26,26
30,8,8,32,29
31,9,8,22,22
32,6,6,30,30
33,8,8,28,27
34,11,10,26,27
35,9,10,23,22
36,7,7,27,26
37,7,7,29,29
38,8,8,22,23
39,6,6,32,33
40,7,7,29,26
41,8,8,22,22
42,5,5,39,39
43,7,7,31,31
44,9,9,21,21
45,8,8,32,31
46,4,4,37,36
47,3,3,49,50
48,7,7,29,29
49,9,9,22,22
50,8,8,27,25
51,8,8,22,22
52,6,6,30,31
53,12,11,19,19
54,6,6,30,32
55,10,11,25,23
56,7,7,35,34
57,4,4,38,38
58,9,9,25,24
59,3,3,47,47
60,6,6,32,31
61,10,10,26,22
62,12,12,18,21
63,10,10,24,22
64,8,8,32,30
65,10,10,20,19
66,6,6,34,34
67,10,10,20,22
68,9,9,21,21
69,10,10,20,20
70,7,7,30,31
71,7,6,24,26
72,5,4,40,40
73,10,11,19,20
74,6,6,34,34
75,5,5,35,36
76,10,9,21,21
77,4,4,34,34
78,10,10,22,22
79,8,8,25,23
80,8,9,25,27
81,5,5,41,41
82,6,5,32,34
83,5,5,37,34
84,8,9,27,24
85,10,10,22,23
86,6,6,28,26
87,9,9,21,20
88,11,11,23,21
89,10,10,20,21
90,6,6,36,36
91,8,8,26,27
92,7,7,28,29
93,8,8,22,22
94,8,9,26,26
95,8,7,25,26
96,8,8,26,27
97,9,9,23,22
98,5,5,45,43
99,6,6,30,31
100,7,7,28,27
101,9,9,21,22
102,8,8,26,26
103,6,6,29,30
104,9,10,24,22
105,7,7,29,28
106,8,8,34,30
107,5,5,41,40
108,6,6,36,42
109,5,5,34,34
110,8,9,21,23
111,6,6,26,27
112,9,9,23,21
113,7,7,27,27
114,9,9,21,21
115,10,10,20,21
116,9,9,27,29
117,9,9,21,21
118,9,9,23,24
119,8,9,25,27
120,6,6,54,53
121,8,8,24,23
122,8,8,24,24
123,6,6,30,30
124,5,5,37,36
125,5,5,55,56
126,9,9,22,22
127,10,10,20,20
128,7,7,29,26
129,15,15,15,15
130,6,6,32,32
131,9,9,21,23
132,9,9,25,25
133,12,13,17,18
134,7,6,29,27
135,9,8,24,24
136,7,7,30,29
137,7,6,26,26
138,7,7,29,28
139,6,6,35,37
140,9,10,23,24
141,8,8,24,24
142,9,8,28,27
143,5,5,35,35
144,10,9,21,20
145,7,6,24,25
146,7,8,32,34
147,7,6,42,34
148,4,4,34,34
149,4,4,40,40
150,8,7,29,30
151,8,8,23,23
152,6,6,46,45
153,6,6,31,30
154,8,8,31,30
155,5,5,40,38
156,3,2,68,58
157,7,6,24,25
158,9,8,28,29
159,4,4,46,41
160,10,11,21,20
161,4,4,42,43
162,8,10,23,23
163,6,6,36,36
164,11,13,17,19
165,5,5,43,39
166,10,10,22,23
167,7,8,24,27
168,5,5,41,41
169,7,7,27,28
170,6,6,28,27
171,7,7,25,25
172,8,8,37,33
173,9,9,23,24
174,9,8,25,27
175,7,7,29,26
176,10,11,19,19
177,6,8,35,50
178,5,5,43,42
179,3,3,53,48
180,8,8,31,31
181,9,9,21,21
182,9,9,21,21
183,7,8,28,29
184,7,7,27,26
185,8,9,24,24
186,5,5,47,48
187,6,6,40,36
188,8,5,37,31
189,8,7,27,27
190,7,7,27,27
191,6,6,33,32
192,6,6,26,26
193,6,6,33,31
194,7,7,23,24
195,9,9,23,23
196,5,5,37,35
197,10,10,22,20
198,12,12,18,19
199,9,19,19,28
200,6,6,45,46
201,10,9,21,21
202,11,12,18,20
203,7,7,25,25
204,6,6,30,29
205,8,8,22,22
206,9,9,23,23
207,5,5,38,37
208,9,8,22,22
209,8,7,25,26
210,4,4,44,43
211,5,5,30,29
212,7,7,29,27
213,7,7,29,28
214,8,8,22,23
215,5,5,31,31
216,10,10,20,22
217,10,10,22,23
218,6,6,28,28
219,8,8,40,33
220,7,7,32,32
221,9,9,23,21
222,6,6,32,30
223,9,9,23,23
224,7,7,33,33
225,9,9,27,25
226,7,7,29,28
227,8,7,24,24
228,5,7,31,33
229,4,4,36,36
230,6,6,28,30
231,8,9,25,24
232,7,7,36,34
233,7,6,24,23
234,5,5,41,40
235,7,7,35,27
236,7,7,33,32
237,6,6,26,26
238,6,6,33,33
239,6,8,26,27
240,5,5,29,30
241,8,8,22,23
242,9,8,22,24
243,8,8,22,22
244,12,14,16,17
245,8,8,30,29
246,7,7,27,27
247,8,8,25,25
248,8,8,22,22
249,9,9,23,26
250,8,8,33,31
251,8,8,24,25
252,8,7,29,31
253,7,7,32,32
254,6,6,27,27
255,6,6,28,27
256,7,7,35,31
257,6,5,29,30
258,11,12,21,20
259,7,7,25,25
260,9,9,21,20
261,3,3,47,46
262,5,5,30,31
263,10,10,22,22
264,12,11,19,19
265,6,6,28,30
266,6,6,27,28
267,6,6,36,36
268,6,6,26,26
269,10,10,26,29
270,8,8,28,30
271,6,6,37,38
272,8,8,22,22
273,10,10,22,21
274,7,8,27,28
275,7,7,29,29
276,8,8,26,25
277,3,3,56,54
278,6,6,36,33
279,5,5,31,31
280,6,6,31,32
281,8,8,31,29
282,5,5,39,41
283,4,4,44,46
284,9,9,25,26
285,9,8,22,22
286,8,8,22,22
287,9,12,21,23
288,7,7,30,28
289,10,10,20,20
290,7,7,29,27
291,5,5,35,35
292,11,12,18,19
293,7,7,23,23
294,7,7,25,25
295,11,10,20,21
296,6,6,30,30
297,7,7,30,31
298,5,5,43,42
299,7,7,29,32
300,6,6,36,35
301,5,7,47,46
302,8,8,22,22
303,8,8,24,24
304,8,8,22,21
305,8,8,28,27
306,8,8,23,23
307,6,6,31,30
308,10,10,20,20
309,11,11,19,20
310,5,4,43,41
311,8,8,25,24
312,8,10,29,29
313,8,8,26,24
314,8,8,28,26
315,3,3,60,60
316,5,5,34,34
317,6,6,30,30
318,6,6,39,39
319,6,6,25,24
320,7,7,24,23
321,8,8,28,27
322,8,7,23,23
323,5,5,53,48
324,8,8,22,22
325,5,5,35,35
326,9,9,24,21
327,9,9,24,24
328,7,9,29,29
329,4,4,47,46
330,5,6,45,46
331,6,6,54,53
332,9,8,26,26
333,8,9,25,24
334,6,6,34,33
335,8,8,34,32
336,8,8,24,25
337,7,7,29,30
338,5,5,45,43
339,6,6,28,30
340,10,10,21,21
